,SR_Pcode,State_Region,Tsp_Pcode,Township,Facility,Date,Male,Female,Total
0,MMR008,Bago,MMR008012,Nattalin,အထက (နတ္တလင်း),29/3/2020,17.0,4.0,21
1,MMR008,Bago,MMR008012,Nattalin,အထက (တာပွန်),29/3/2020,14.0,3.0,17
2,MMR008,Bago,MMR008012,Nattalin,အလက (ပွတ်စု),29/3/2020,13.0,0.0,13
3,MMR008,Bago,MMR008012,Nattalin,အထက (ချဉ်ယုတ်ကွင်း),29/3/2020,21.0,6.0,27
4,MMR008,Bago,MMR008012,Nattalin,အထက (ပေါက်တုန်း),29/3/2020,2.0,0.0,2
5,MMR008,Bago,MMR008012,Nattalin,အထက (ဒမငယ်),29/3/2020,22.0,2.0,24
6,MMR008,Bago,MMR008012,Nattalin,အထက (ပဲမခမ်း),29/3/2020,4.0,1.0,5
7,MMR008,Bago,MMR008012,Nattalin,အထက (အောင်ဇေယျာ),29/3/2020,16.0,2.0,18
8,MMR008,Bago,MMR008012,Nattalin,အထက (ကြိုးကြာကန်),29/3/2020,1.0,0.0,1
9,MMR008,Bago,MMR008012,Nattalin,ရေမွေး,29/3/2020,8.0,0.0,8
10,MMR008,Bago,MMR008012,Nattalin,အထက (နတ္တလင်း),30/3/2020,2.0,1.0,3
11,MMR008,Bago,MMR008012,Nattalin,အထက (တာပွန်),30/3/2020,2.0,0.0,2
12,MMR008,Bago,MMR008012,Nattalin,အလက (ပွတ်စု),30/3/2020,0.0,0.0,0
13,MMR008,Bago,MMR008012,Nattalin,အထက (ချဉ်ယုတ်ကွင်း),30/3/2020,0.0,0.0,0
14,MMR008,Bago,MMR008012,Nattalin,အထက (ပေါက်တုန်း),30/3/2020,3.0,0.0,3
15,MMR008,Bago,MMR008012,Nattalin,အထက (ဒမငယ်),30/3/2020,1.0,0.0,1
16,MMR008,Bago,MMR008012,Nattalin,အထက (ပဲမခမ်း),30/3/2020,1.0,0.0,1
17,MMR008,Bago,MMR008012,Nattalin,အထက (အောင်ဇေယျာ),30/3/2020,1.0,0.0,1
18,MMR008,Bago,MMR008012,Nattalin,အထက (ကြိုးကြာကန်),30/3/2020,0.0,0.0,0
19,MMR008,Bago,MMR008012,Nattalin,ရေမွေး,30/3/2020,0.0,0.0,0
20,MMR008,Bago,MMR008009,Minhla,အထက (မြို့ပြင်),28/3/2020,23.0,7.0,30
21,MMR008,Bago,MMR008009,Minhla,အထက (စစ်ကွင်း),28/3/2020,22.0,14.0,36
22,MMR008,Bago,MMR008009,Minhla,အထက (လက်ပံရေကျော်),28/3/2020,19.0,8.0,27
23,MMR008,Bago,MMR008009,Minhla,အထက-ခွဲ (ကိုင်ပြင်ကြီး),28/3/2020,20.0,0.0,20
24,MMR008,Bago,MMR008009,Minhla,အထက (စိန်ကန့်လန့်),28/3/2020,35.0,7.0,42
25,MMR008,Bago,MMR008009,Minhla,အထက (ရွှေလောင်း),28/3/2020,39.0,8.0,47
26,MMR008,Bago,MMR008009,Minhla,အလက (ရှားတောကွင်း),28/3/2020,13.0,6.0,19
27,MMR008,Bago,MMR008009,Minhla,အလက (ဂန့်ဂေါ်ပင်),28/3/2020,29.0,10.0,39
28,MMR008,Bago,MMR008010,Okpho,အထကအုတ်ဖို,30/3/2020,77.0,23.0,100
29,MMR008,Bago,MMR008010,Okpho,အထက အိုးသည်ကုန်,30/3/2020,35.0,9.0,44
30,MMR008,Bago,MMR008010,Okpho,အထကအေးမြသာယာ,30/3/2020,30.0,4.0,34
31,MMR008,Bago,MMR008010,Okpho,အလက လယ်ဦးစု ( လက်ပတောအုပ်စု),30/3/2020,15.0,10.0,25
32,MMR008,Bago,MMR008010,Okpho,အထက( ခွဲ) ကိုင်းကလေ,30/3/2020,21.0,4.0,25
33,MMR008,Bago,MMR008014,Gyobingauk,ဗောဓိရိပ်သာကျောင်းတိုက်,30/3/2020,6.0,3.0,9
34,MMR008,Bago,MMR008014,Gyobingauk,မူလွန်ကံဦး,30/3/2020,5.0,1.0,6
35,MMR008,Bago,MMR008014,Gyobingauk,မူလွန် ကိုင်းယားရှည်,30/3/2020,1.0,0.0,1
36,MMR008,Bago,MMR008014,Gyobingauk,မူလွန် ကွင်းချောင်း,30/3/2020,5.0,0.0,5
37,MMR008,Bago,MMR008014,Gyobingauk,မူလွန် ဘိုရုံစု,30/3/2020,4.0,2.0,6
38,MMR008,Bago,MMR008014,Gyobingauk,မူလွန် ကံကလေး,30/3/2020,3.0,2.0,5
39,MMR008,Bago,MMR008014,Gyobingauk,(အမက) တောင်ပို့ပြောင်,30/3/2020,4.0,0.0,4
40,MMR008,Bago,MMR008014,Gyobingauk,(အထက) ရွေဗန်းတော,30/3/2020,2.0,0.0,2
41,MMR008,Bago,MMR008014,Gyobingauk,အထက (ခွဲ) ကျွန်းကုန်းကြီး,30/3/2020,2.0,0.0,2
42,MMR008,Bago,MMR008014,Gyobingauk,(အမက) သရက်ကုန်း,30/3/2020,7.0,3.0,10
43,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ကြို့ကုန်း,30/3/2020,1.0,0.0,1
44,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ငှက်ကြီးသိုက်,30/3/2020,1.0,0.0,1
45,MMR008,Bago,MMR008014,Gyobingauk,အထက်စိန်ကြီးရိုးဘုန်းကြီးကျောင်း,30/3/2020,1.0,0.0,1
46,MMR008,Bago,MMR008014,Gyobingauk,(အမက) စိုင်‌ဂေါင်း,30/3/2020,2.0,0.0,2
47,MMR008,Bago,MMR008014,Gyobingauk,စမ်းအိုင် ငှက်ပျောတောခြံ,30/3/2020,1.0,1.0,2
48,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ရွာသစ်,30/3/2020,1.0,0.0,1
49,MMR008,Bago,MMR008014,Gyobingauk,(အလက) ရှမ်းကွင်း,30/3/2020,2.0,0.0,2
50,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ကြို့ပင်ဝိုင်း,30/3/2020,3.0,2.0,5
51,MMR008,Bago,MMR008014,Gyobingauk,အုတ်တွင်းကုန်း ဘုန်းကြီးကျောင်း,30/3/2020,1.0,0.0,1
52,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ဥယျာဉ်ကြီး,30/3/2020,1.0,4.0,5
53,MMR008,Bago,MMR008014,Gyobingauk,ရန်ကြီးအောင် ဓမ္မာရုံ,30/3/2020,2.0,4.0,6
54,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ရှားဖြူကုန်း,30/3/2020,4.0,1.0,5
55,MMR008,Bago,MMR008014,Gyobingauk,(အမက) မြို့တွင်း,30/3/2020,1.0,1.0,2
56,MMR008,Bago,MMR008014,Gyobingauk,အထက (ခွဲ) ကြခတ္တန်းကြီး,30/3/2020,1.0,0.0,1
57,MMR008,Bago,MMR008014,Gyobingauk,(အမက)လက်ပံဖြူ,30/3/2020,1.0,0.0,1
58,MMR008,Bago,MMR008014,Gyobingauk,အထက (ခွဲ)လှေတုန်း,30/3/2020,1.0,1.0,2
59,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ဂုံညင်းတန်း,30/3/2020,2.0,3.0,5
60,MMR008,Bago,MMR008014,Gyobingauk,အထက (ခွဲ) ရှားပင်ထ,30/3/2020,3.0,0.0,3
61,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ယောက်ချောင်း,30/3/2020,1.0,0.0,1
62,MMR008,Bago,MMR008014,Gyobingauk,ရွာသစ််ရဲကင်း,30/3/2020,10.0,1.0,11
63,MMR008,Bago,MMR008014,Gyobingauk,(အမက) အုန်းနှဲကျောတန်း (ရှေ့),30/3/2020,4.0,1.0,5
64,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ဂွေးချောင်း,30/3/2020,5.0,0.0,5
65,MMR008,Bago,MMR008014,Gyobingauk,မကျီးကုန်း ဘုန်းကြီးကျောင်း,30/3/2020,1.0,0.0,1
66,MMR008,Bago,MMR008014,Gyobingauk,ဖလံကုန်းဘုရားကြီး,30/3/2020,1.0,0.0,1
67,MMR008,Bago,MMR008014,Gyobingauk,(အမက) အိုးဘိုကုန်း,30/3/2020,4.0,1.0,5
68,MMR008,Bago,MMR008014,Gyobingauk,(အမက) သပြေရုံ,30/3/2020,1.0,0.0,1
69,MMR008,Bago,MMR008014,Gyobingauk,(အမက) သခွတ်ပင်,30/3/2020,1.0,0.0,1
70,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ဘန်းဘွေးကုန်း,30/3/2020,2.0,0.0,2
71,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ညောင်လှ,30/3/2020,1.0,0.0,1
72,MMR008,Bago,MMR008014,Gyobingauk,(အမက)လိန်ပင်ကွင်း,30/3/2020,2.0,2.0,4
73,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ဘုကြီး,30/3/2020,2.0,0.0,2
74,MMR007,Bago,MMR008101,Taungoo,ကရင်ချောင်းကျေးရွာအုပ်စု (ကျေးအင်း-ထုံးဘို အထက်တန်းကျောင်း),30/3/2020,6.0,4.0,10
75,MMR007,Bago,MMR008101,Taungoo,အနောက်ဆင်ကျေးရွာအုပ်စု (ဆင်ရွာ မူလွန်ကျောင်း),30/3/2020,5.0,1.0,6
76,MMR007,Bago,MMR008101,Taungoo,သဖန်းပင်ကျေးရွာအုပ်စု,30/3/2020,4.0,9.0,13
77,MMR007,Bago,MMR008101,Taungoo,သီတဂူ ဗုဒ္ဓတက္ကသိုလ်,30/3/2020,1.0,1.0,2
78,MMR007,Bago,MMR008101,Taungoo,ရှမ်းမင်းသားဟိုတယ်,30/3/2020,5.0,1.0,6
79,MMR007,Bago,MMR008101,Taungoo,ဇီးကုန်းကျေးရွာအုပ်စု (ကမ္ဘားနီ မူလွန်ကျောင်းနှင့် တဲ),30/3/2020,3.0,2.0,5
80,MMR007,Bago,MMR008101,Taungoo,ရွှေလေးအင်းကျေးရွာအုပ်စု (ချောင်းကမ်း မူလွန်ကျောင်း),30/3/2020,5.0,0.0,5
81,MMR007,Bago,MMR008101,Taungoo,မဟင်ကျေးရွာအုပ်စု (အိုင်သုံးဆင့် စာသင်ကျောင်း),30/3/2020,1.0,3.0,4
82,MMR007,Bago,MMR008101,Taungoo,ဒိုးအင်းကျေးရွာအုပ်စု,30/3/2020,7.0,5.0,12
83,MMR007,Bago,MMR008101,Taungoo,ဇီးဒိုင်းကျေးရွာအပ်စု (ဇောတိ မူလွန်ကျောင်း),30/3/2020,1.0,0.0,1
84,MMR007,Bago,MMR008101,Taungoo,အ.ထ.က (၆),30/3/2020,2.0,0.0,2
85,MMR007,Bago,MMR008101,Taungoo,မြို့သစ် အ.ထ.က (ကေတုမတီ),30/3/2020,4.0,0.0,4
86,MMR007,Bago,MMR008101,Taungoo,ရပ်ကွက် (၂) တောင်ပို့ကြီးဘုရား ဓမ္မာရုံကျောင်း,30/3/2020,2.0,0.0,2
87,MMR007,Bago,MMR008101,Taungoo,စပါးကြွယ်ကျေးရွာအုပ်စု (စပါးကြွယ် အ.လ.က ခွဲ),30/3/2020,0.0,1.0,1
88,MMR007,Bago,MMR008101,Taungoo,ဆင်ဆိပ်ကျေးရွာအုပ်စု (ခပေါင်းတိန် စာသင်ကျောင်း),30/3/2020,1.0,0.0,1
89,MMR007,Bago,MMR008101,Taungoo,ဆင်ဆိပ်ကျေးရွာအုပ်စု (ကံလှကျေးရွာ ဘုရားစောင်းတန်း),30/3/2020,1.0,0.0,1
90,MMR007,Bago,MMR008101,Taungoo,ဆင်ဆိပ်ကျေးရွာအုပ်စု (ပန်းပဲ စာသင်ကျောင်း),30/3/2020,1.0,1.0,2
91,MMR007,Bago,MMR008101,Taungoo,ဆူးတပ်ကျေးရွာအုပ်စု (ဆူးတပ်ဘုန်းကြီးကျောင်း),30/3/2020,1.0,0.0,1
92,MMR007,Bago,MMR008101,Taungoo,ပဒဲကျေးရွာအုပ်စု (ပဒဲ အ.ထ.က (ခွဲ) ကျောင်း),30/3/2020,2.0,2.0,4
93,MMR007,Bago,MMR008101,Taungoo,ဘိုကတော်ကျေးရွာအုပ်စု (ကင်းငယ်ရိပ်သာ),30/3/2020,2.0,1.0,3
94,MMR007,Bago,MMR008101,Taungoo,မြောက်ရေကြည်ကျေးရွာအုပ်စု (မြောက်ရေကြည် မူလွန်ကျောင်း),30/3/2020,20.0,5.0,25
95,MMR007,Bago,MMR008101,Taungoo,ရှမ်းစုကြီးကျေးရွာအုပ်စု (ပွတ်စု မူလွန်ကျောင်း),30/3/2020,0.0,2.0,2
96,MMR007,Bago,MMR008101,Taungoo,ဝက်ခေါက်စိန်ကျေးရွာအုပ်စု (ဝက်ခေါက်စိန် အ.လ.က),30/3/2020,1.0,0.0,1
97,MMR007,Bago,MMR008101,Taungoo,အရှေ့ဆင်ကျေးရွာအုပ်စု (ကျွန်းတောကုန်း မူလွန်ကျောင်း),30/3/2020,3.0,1.0,4
98,MMR010,Mandalay,MMR010031,Wundwin,သဲတော-ဝမ်းတွင်း (အ.ထ.က),31/3/2020,null,null,23
99,MMR010,Mandalay,MMR010031,Wundwin,ကုက္ကိုခါးလှ (အ.ထ.က) (ခွဲ),31/3/2020,null,null,0
100,MMR010,Mandalay,MMR010031,Wundwin,ကန်ပတ်လည် (အ.လ.က),31/3/2020,null,null,2
101,MMR010,Mandalay,MMR010031,Wundwin,ညောင်ပင်ကုန်း,31/3/2020,null,null,2
102,MMR010,Mandalay,MMR010031,Wundwin,အောင်သာ (မ) (အ.လ.က) (ခွဲ),31/3/2020,null,null,3
103,MMR010,Mandalay,MMR010031,Wundwin,ကုက္ကိုစု (အ.မ.က),31/3/2020,null,null,1
104,MMR010,Mandalay,MMR010031,Wundwin,ရိုးကန် (မူလွန်),31/3/2020,null,null,1
105,MMR010,Mandalay,MMR010031,Wundwin,တောင်ဘို (အ.ထ.က),31/3/2020,null,null,1
106,MMR010,Mandalay,MMR010031,Wundwin,သခွတ်မြင့် (အ.ထ.က) (ခွဲ),31/3/2020,null,null,8
107,MMR010,Mandalay,MMR010031,Wundwin,ရွှေတောင် (အ.ထ.က),31/3/2020,null,null,2
108,MMR010,Mandalay,MMR010031,Wundwin,ခြင်္သေ့လက် (အ.မ.က),31/3/2020,null,null,7
109,MMR010,Mandalay,MMR010031,Wundwin,ကျွတ်ကန် (အ.ထ.က) (ခွဲ),31/3/2020,null,null,5
110,MMR010,Mandalay,MMR010031,Wundwin,ထိန်ကန် (မူလွန်),31/3/2020,null,null,8
111,MMR010,Mandalay,MMR010031,Wundwin,ရွာရှည် (အ.ထ.က),31/3/2020,null,null,1
112,MMR010,Mandalay,MMR010031,Wundwin,ကံကွေ့ (အ.လ.က),31/3/2020,null,null,0
113,MMR010,Mandalay,MMR010031,Wundwin,ဘုရားဖြူ (အ.လ.က),31/3/2020,null,null,0
114,MMR010,Mandalay,MMR010031,Wundwin,အင်္ကန်းကုန်း (ယောဂီဆောင်),31/3/2020,null,null,1
115,MMR010,Mandalay,MMR010031,Wundwin,ဒိုင်ကောင်းကုန်း (အ.ထ.က),31/3/2020,null,null,7
116,MMR010,Mandalay,MMR010031,Wundwin,သင်္ဃန်းဆွဲ (တဲခိုစခန်း),31/3/2020,null,null,8
117,MMR010,Mandalay,MMR010031,Wundwin,ဆူးပန်း (အ.ထ.က)(ခွဲ),31/3/2020,null,null,4
118,MMR010,Mandalay,MMR010031,Wundwin,ကံစွယ် (အ.ထ.က),31/3/2020,null,null,3
119,MMR010,Mandalay,MMR010031,Wundwin,မြောက်ပိုင်း (အ.မ.က),31/3/2020,null,null,5
120,MMR010,Mandalay,MMR010031,Wundwin,ဂုဏ်ရွာ (အ.ထ.က),31/3/2020,null,null,12
121,MMR010,Mandalay,MMR010031,Wundwin,ညောင်အုပ်ဖီး (အ.ထ.က),31/3/2020,null,null,4
122,MMR010,Mandalay,MMR010031,Wundwin,ခင်ကြီး (အ.ထ.က)(ခွဲ),31/3/2020,null,null,2
123,MMR010,Mandalay,MMR010031,Wundwin,နေပူကုန်း (အ.မ.က),31/3/2020,null,null,1
124,MMR010,Mandalay,MMR010031,Wundwin,ဆပ်ခင်း (အ.ထ.က),31/3/2020,null,null,0
125,MMR010,Mandalay,MMR010031,Wundwin,သီးကုန်း (အ.လ.က),31/3/2020,null,null,1
126,MMR010,Mandalay,MMR010031,Wundwin,လိန်ပင် (အ.မ.က),31/3/2020,null,null,2
127,MMR010,Mandalay,MMR010031,Wundwin,နတ်နန်း (အ.မ.က),31/3/2020,null,null,3
128,MMR010,Mandalay,MMR010031,Wundwin,ထနောင်းကုန်း (အ.မ.က),31/3/2020,null,null,1
129,MMR010,Mandalay,MMR010031,Wundwin,ဇချမ်းကုန်း (မ) (မူလွန်),31/3/2020,null,null,1
130,MMR010,Mandalay,MMR010031,Wundwin,မကျီးအုပ် (အုပ်ချုပ်ရေးရုံး),31/3/2020,null,null,11
131,MMR010,Mandalay,MMR010031,Wundwin,သဘွတ်ကုန်း (ဆေးခန်း),31/3/2020,null,null,6
132,MMR010,Mandalay,MMR010031,Wundwin,မကျီးတော (အ.မ.က),31/3/2020,null,null,12
133,MMR010,Mandalay,MMR010031,Wundwin,ရွှေဖလားကန် (တ) (အ.မ.က),31/3/2020,null,null,2
134,MMR010,Mandalay,MMR010031,Wundwin,ရွှေဖလားကန် (မ) (အ.မ.က),31/3/2020,null,null,2
135,MMR010,Mandalay,MMR010031,Wundwin,ပေါက်တော (အ.မ.က),31/3/2020,null,null,2
136,MMR010,Mandalay,MMR010031,Wundwin,တမာကုန်း (အ.ထ.က),31/3/2020,null,null,3
137,MMR010,Mandalay,MMR010031,Wundwin,ဇဝင်း (အ.မ.က),31/3/2020,null,null,45
138,MMR010,Mandalay,MMR010031,Wundwin,ရွာသစ် (အ.ထ.က),31/3/2020,null,null,3
139,MMR010,Mandalay,MMR010031,Wundwin,သဖန်းပင် (အ.မ.က),31/3/2020,null,null,1
140,MMR010,Mandalay,MMR010031,Wundwin,သဲတောလေး (မူလွန်),31/3/2020,null,null,2
141,MMR010,Mandalay,MMR010031,Wundwin,အင်းယင်း (အ.မ.က),31/3/2020,null,null,2
142,MMR010,Mandalay,MMR010031,Wundwin,ဒါးလှ (အ.မ.က),31/3/2020,null,null,2
143,MMR010,Mandalay,MMR010031,Wundwin,မြစ်သူငယ် (အ.မ.က),31/3/2020,null,null,2
144,MMR010,Mandalay,MMR010031,Wundwin,ပေါက်ကံ (အ.မ.က),31/3/2020,null,null,1
145,MMR010,Mandalay,MMR010031,Wundwin,သစ်ပုလွေကန် (အ.ထ.က)(ခွဲ),31/3/2020,null,null,3
146,MMR010,Mandalay,MMR010031,Wundwin,ရှောက်တော (မူလွန်),31/3/2020,null,null,19
147,MMR010,Mandalay,MMR010031,Wundwin,ပုလဝါ (အ.မ.က),31/3/2020,null,null,10
148,MMR010,Mandalay,MMR010031,Wundwin,ဆင်သွေကွေ့ (အ.မ.က),31/3/2020,null,null,11
149,MMR010,Mandalay,MMR010031,Wundwin,တဲစု (အ.ထ.က)(ခွဲ),31/3/2020,null,null,96
150,MMR010,Mandalay,MMR010031,Wundwin,ပင်းတလဲ (အ.ထ.က),31/3/2020,null,null,8
151,MMR010,Mandalay,MMR010031,Wundwin,လေးမျက်နှာ (အ.မ.က),31/3/2020,null,null,87
152,MMR010,Mandalay,MMR010031,Wundwin,လေးမျက်နှာ (ဘ.က),31/3/2020,null,null,88
153,MMR010,Mandalay,MMR010031,Wundwin,ညောင်ကားယား (အ.မ.က),31/3/2020,null,null,7
154,MMR010,Mandalay,MMR010031,Wundwin,ဖိုကုန်း (အ.မ.က),31/3/2020,null,null,2
155,MMR010,Mandalay,MMR010031,Wundwin,ရုံးပင်ကုန်း (အ.မ.က),31/3/2020,null,null,5
156,MMR010,Mandalay,MMR010031,Wundwin,မင်းကန် (အ.မ.က),31/3/2020,null,null,1
157,MMR010,Mandalay,MMR010031,Wundwin,ပျားစွဲ (န) (အ.မ.က),31/3/2020,null,null,6
158,MMR010,Mandalay,MMR010031,Wundwin,သုံးဒေါင့်အိုင် (ဘုရားဓမ္မာရုံ),31/3/2020,null,null,7
159,MMR010,Mandalay,MMR010031,Wundwin,ကျင်းရွာ (အ.လ.က)(ခွဲ),31/3/2020,null,null,6
