,SR_Pcode,State_Region,Tsp_Pcode,Township,Facility,Date,Male,Female,Total
160,MMR010,Mandalay,MMR010031,Wundwin,အောင်ချမ်းသာ (အ.ထ.က),31/3/2020,null,null,9
161,MMR010,Mandalay,MMR010031,Wundwin,ဇချမ်းကုန်း(တ) (အ.ထ.က)(ခွဲ),31/3/2020,null,null,1
162,MMR010,Mandalay,MMR010031,Wundwin,ရွာဝေ (အ.ထ.က)(ခွဲ),31/3/2020,null,null,5
163,MMR010,Mandalay,MMR010031,Wundwin,မြောက်ဆည် (အ.လ.က),31/3/2020,null,null,2
164,MMR010,Mandalay,MMR010031,Wundwin,ရာသင်္ချာ (အ.မ.က),31/3/2020,null,null,7
165,MMR010,Mandalay,MMR010031,Wundwin,တောင်ဆည် (အ.မ.က),31/3/2020,null,null,4
166,MMR010,Mandalay,MMR010031,Wundwin,ကုန်းကံ (အ.လ.က),31/3/2020,null,null,4
167,MMR010,Mandalay,MMR010031,Wundwin,သဖန်း (အ.ထ.က)(ခွဲ၀,31/3/2020,null,null,3
168,MMR010,Mandalay,MMR010031,Wundwin,ဖလန်ကန် (အ.မ.က),31/3/2020,null,null,4
169,MMR010,Mandalay,MMR010031,Wundwin,ထန်းပင်ကုန်း (ငှက်ပျောတောတဲ),31/3/2020,null,null,1
170,MMR010,Mandalay,MMR010031,Wundwin,အင်္ကန်းကြီး (အ.လ.က)(ခွဲ),31/3/2020,null,null,2
171,MMR010,Mandalay,MMR010031,Wundwin,ဂျမ်းလုံ (အ.မ.က),31/3/2020,null,null,1
172,MMR010,Mandalay,MMR010031,Wundwin,ကြပ်ကန် (အ.လ.က),31/3/2020,null,null,1
173,MMR010,Mandalay,MMR010031,Wundwin,(၂၉) စိုက်ကွင်း (အ.လ.က),31/3/2020,null,null,3
174,MMR010,Mandalay,MMR010031,Wundwin,ဖလန်ကျင်း (အ.မ.က),31/3/2020,null,null,2
175,MMR010,Mandalay,MMR010031,Wundwin,ထီးလှိုင် (ဆည်ရွာ) (အ.မ.က),31/3/2020,null,null,1
176,MMR006,Tanintharyi,MMR006001,Dawei,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,239
177,MMR006,Tanintharyi,MMR006004,Yebyu,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,20
178,MMR006,Tanintharyi,MMR006002,Launglon,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,892
179,MMR006,Tanintharyi,MMR006003,Thayetchaung,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,299
180,MMR006,Tanintharyi,MMR006005,Myeik,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,389
181,MMR006,Tanintharyi,MMR006006,Kyunsu,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,86
182,MMR006,Tanintharyi,MMR006007,Palaw,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,328
183,MMR006,Tanintharyi,MMR006008,Tanintharyi,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,223
184,MMR006,Tanintharyi,MMR006009,Kawthoung,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,148
185,MMR006,Tanintharyi,MMR006010,Bokpyin,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,116
186,MMR006,Tanintharyi,MMR006001,Dawei,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,3
187,MMR006,Tanintharyi,MMR006004,Yebyu,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,1
188,MMR006,Tanintharyi,MMR006002,Launglon,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
189,MMR006,Tanintharyi,MMR006003,Thayetchaung,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
190,MMR006,Tanintharyi,MMR006005,Myeik,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
191,MMR006,Tanintharyi,MMR006006,Kyunsu,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
192,MMR006,Tanintharyi,MMR006007,Palaw,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
193,MMR006,Tanintharyi,MMR006008,Tanintharyi,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
194,MMR006,Tanintharyi,MMR006009,Kawthoung,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
195,MMR006,Tanintharyi,MMR006010,Bokpyin,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
196,MMR006,Tanintharyi,MMR006001,Dawei,ဟိုတယ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
197,MMR006,Tanintharyi,MMR006004,Yebyu,ဟိုတယ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
198,MMR006,Tanintharyi,MMR006002,Launglon,ဟိုတယ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
199,MMR006,Tanintharyi,MMR006003,Thayetchaung,ဟိုတယ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
200,MMR006,Tanintharyi,MMR006005,Myeik,ဟိုတယ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
201,MMR006,Tanintharyi,MMR006006,Kyunsu,ဟိုတယ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
202,MMR006,Tanintharyi,MMR006007,Palaw,ဟိုတယ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
203,MMR006,Tanintharyi,MMR006008,Tanintharyi,ဟိုတယ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
204,MMR006,Tanintharyi,MMR006009,Kawthoung,ဟိုတယ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
205,MMR006,Tanintharyi,MMR006010,Bokpyin,ဟိုတယ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
206,MMR006,Tanintharyi,MMR006001,Dawei,ဧည့်ရိပ်သာ/ခန်းမတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
207,MMR006,Tanintharyi,MMR006004,Yebyu,ဧည့်ရိပ်သာ/ခန်းမတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
208,MMR006,Tanintharyi,MMR006002,Launglon,ဧည့်ရိပ်သာ/ခန်းမတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
209,MMR006,Tanintharyi,MMR006003,Thayetchaung,ဧည့်ရိပ်သာ/ခန်းမတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
210,MMR006,Tanintharyi,MMR006005,Myeik,ဧည့်ရိပ်သာ/ခန်းမတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
211,MMR006,Tanintharyi,MMR006006,Kyunsu,ဧည့်ရိပ်သာ/ခန်းမတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
212,MMR006,Tanintharyi,MMR006007,Palaw,ဧည့်ရိပ်သာ/ခန်းမတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
213,MMR006,Tanintharyi,MMR006008,Tanintharyi,ဧည့်ရိပ်သာ/ခန်းမတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
214,MMR006,Tanintharyi,MMR006009,Kawthoung,ဧည့်ရိပ်သာ/ခန်းမတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
215,MMR006,Tanintharyi,MMR006010,Bokpyin,ဧည့်ရိပ်သာ/ခန်းမတွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
216,MMR006,Tanintharyi,MMR006001,Dawei,စာသင်ကျောင်း/တက္ကသိုလ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,5
217,MMR006,Tanintharyi,MMR006004,Yebyu,စာသင်ကျောင်း/တက္ကသိုလ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,411
218,MMR006,Tanintharyi,MMR006002,Launglon,စာသင်ကျောင်း/တက္ကသိုလ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,127
219,MMR006,Tanintharyi,MMR006003,Thayetchaung,စာသင်ကျောင်း/တက္ကသိုလ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,28
220,MMR006,Tanintharyi,MMR006005,Myeik,စာသင်ကျောင်း/တက္ကသိုလ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,0
221,MMR006,Tanintharyi,MMR006006,Kyunsu,စာသင်ကျောင်း/တက္ကသိုလ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,15
222,MMR006,Tanintharyi,MMR006007,Palaw,စာသင်ကျောင်း/တက္ကသိုလ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,87
223,MMR006,Tanintharyi,MMR006008,Tanintharyi,စာသင်ကျောင်း/တက္ကသိုလ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,86
224,MMR006,Tanintharyi,MMR006009,Kawthoung,စာသင်ကျောင်း/တက္ကသိုလ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,66
225,MMR006,Tanintharyi,MMR006010,Bokpyin,စာသင်ကျောင်း/တက္ကသိုလ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,116
226,MMR006,Tanintharyi,MMR006004,Yebyu,ဝဇွမ်းတောကျေးရွာ ဘ/က ကျောင်း,2/4/2020,null,null,14
227,MMR006,Tanintharyi,MMR006004,Yebyu,ကွမ်းရာအင်းကျေးရွာ ဘုန်းကြီးကျောင်း,2/4/2020,null,null,10
228,MMR006,Tanintharyi,MMR006004,Yebyu,ကင်မွန်းချောင်ကျေးရွာ ဘုန်းကြီးကျောင်း,2/4/2020,null,null,18
229,MMR006,Tanintharyi,MMR006004,Yebyu,ပြင်ကြီး ဘုန်းကြီးကျောင်း,2/4/2020,null,null,6
230,MMR006,Tanintharyi,MMR006003,Thayetchaung,ရမဲမူလယဉ်ငေးရိပ်သာ,2/4/2020,null,null,6
231,MMR006,Tanintharyi,MMR006005,Myeik,ကလွင်ကျေးရွာအုပ်စု၊ အေးရိပ်ချောင်ဘုန်းကြီးကျောင်း,2/4/2020,null,null,46
232,MMR006,Tanintharyi,MMR006006,Kyunsu,ရေကန်တောင်ကျေးရွာအုပ်စု ကလိန်ဘဲ ဘုန်းကြီးကျောင်း,2/4/2020,null,null,1
233,MMR006,Tanintharyi,MMR006006,Kyunsu,ဘန္ဒဲနဲကျေးရွာ ဘုန်းကြီးကျောင်း,2/4/2020,null,null,4
234,MMR006,Tanintharyi,MMR006006,Kyunsu,တောပြားကျေးရွာ ဘုန်းကြီးကျောင်း,2/4/2020,null,null,1
235,MMR006,Tanintharyi,MMR006006,Kyunsu,ကော်ဇယာကျေးရွာ ဘုန်းကြီးကျောင်း,2/4/2020,null,null,1
236,MMR006,Tanintharyi,MMR006006,Kyunsu,မအိုင်ကျေးရွာ ဘုန်းကြီးကျောင်း,2/4/2020,null,null,3
237,MMR006,Tanintharyi,MMR006006,Kyunsu,ဝါရစ်ကျေးရွာအုပ်စု၊ ဝါရစ်ကျေးရွာဘုန်းကြီးကျောင်း,2/4/2020,null,null,2
238,MMR006,Tanintharyi,MMR006006,Kyunsu,သန္တုကျေးရွာဘုန်းကြီးကျောင်း,2/4/2020,null,null,2
239,MMR006,Tanintharyi,MMR006006,Kyunsu,ရေမြစ်ကြီးကျေးရွာဘုန်းတော်ကြီးကျောင်း,2/4/2020,null,null,1
240,MMR006,Tanintharyi,MMR006006,Kyunsu,ကျွဲခရံကျေးရွာဘုန်းတော်ကြီးကျောင်း,2/4/2020,null,null,1
241,MMR006,Tanintharyi,MMR006006,Kyunsu,ကံမော်ကျေးရွာဘုန်းကြီးကျောင်း,2/4/2020,null,null,2
242,MMR006,Tanintharyi,MMR006007,Palaw,ကဒဲ-ကဗျာကက်သရက်ဘုန်းကြီးကျောင်း,2/4/2020,null,null,1
243,MMR006,Tanintharyi,MMR006007,Palaw,ကျောက္ကာကျေးရွာအုပ်စု၊ ကျောက္ကာဘုန်းကြီးကျောင်း,2/4/2020,null,null,2
244,MMR006,Tanintharyi,MMR006007,Palaw,လက္ကူးကျေးရွာအုပ်စု၊ လက္ကူးကျေးရွာဘုန်းကြီးကျောင်း,2/4/2020,null,null,11
245,MMR006,Tanintharyi,MMR006007,Palaw,ကျောင်းနိမ့်ဘုန်းကြီးကျောင်း,2/4/2020,null,null,3
246,MMR006,Tanintharyi,MMR006007,Palaw,အလယ်ပိုင်းဘုန်းကြီးကျောင်း,2/4/2020,null,null,1
247,MMR006,Tanintharyi,MMR006007,Palaw,ပလအမှတ် (၂) ရပ်ကွက်၊ ကက်သရက်ဘုန်းကြီးကျောင်း,2/4/2020,null,null,1
248,MMR006,Tanintharyi,MMR006009,Kawthoung,ရွှေဇင်ယော်ရပ်ကွက်၊ ဇိနမာန်အောင်ဘုန်းကြီးကျောင်း,2/4/2020,null,null,1
249,MMR006,Tanintharyi,MMR006004,Yebyu,(ခ)ရပ်ကွက် မီးသတ်ဦးစီးဌာနဝန်ထမ်းအိမ်ရာ,2/4/2020,null,null,9
250,MMR006,Tanintharyi,MMR006005,Myeik,ကျွဲကူးကျောက်ဖျာဆိပ်ကမ်း ကုန်တင်သင်္ဘော (၃) စီးပေါ်,2/4/2020,null,null,13
251,MMR006,Tanintharyi,MMR006009,Kawthoung,ပုလုံးတုံတုံးကျောရွာ Shelter,2/4/2020,null,null,82
252,MMR007,Bago,MMR007011,Kyaukkyi,အ.ထ.က (ကျောက်ကြီး),31/3/2020,47.0,9.0,56
253,MMR007,Bago,MMR007011,Kyaukkyi,အ.ထ.က (နတ်သံကွင်း),31/3/2020,82.0,46.0,128
254,MMR007,Bago,MMR007011,Kyaukkyi,အ.ထ.က (မုန်း),31/3/2020,106.0,67.0,173
255,MMR007,Bago,MMR007011,Kyaukkyi,အ.ထ.က (ညောင်ပင်သာ),31/3/2020,35.0,8.0,43
256,MMR008,Bago,MMR008012,Nattalin,အထက (နတ္တလင်း),31/3/2020,20.0,5.0,25
257,MMR008,Bago,MMR008012,Nattalin,အထက (တာပွန်),31/3/2020,17.0,3.0,20
258,MMR008,Bago,MMR008012,Nattalin,အလက (ပွတ်စု),31/3/2020,15.0,0.0,15
259,MMR008,Bago,MMR008012,Nattalin,အထက (ချဉ်ယုတ်ကွင်း),31/3/2020,22.0,6.0,28
260,MMR008,Bago,MMR008012,Nattalin,အထက (ပေါက်တုန်း),31/3/2020,5.0,0.0,5
261,MMR008,Bago,MMR008012,Nattalin,အထက (ဒမငယ်),31/3/2020,24.0,1.0,25
262,MMR008,Bago,MMR008012,Nattalin,အထက (ပဲမခမ်း),31/3/2020,5.0,1.0,6
263,MMR008,Bago,MMR008012,Nattalin,အထက (အောင်ဇေယျာ),31/3/2020,18.0,2.0,20
264,MMR008,Bago,MMR008012,Nattalin,အထက (ကြိုးကြာကန်),31/3/2020,1.0,0.0,1
265,MMR008,Bago,MMR008012,Nattalin,ရေမွေး,31/3/2020,8.0,0.0,8
266,MMR008,Bago,MMR008012,Nattalin,အထက (နတ္တလင်း),1/4/2020,0.0,0.0,0
267,MMR008,Bago,MMR008012,Nattalin,အထက (တာပွန်),1/4/2020,1.0,0.0,1
268,MMR008,Bago,MMR008012,Nattalin,အလက (ပွတ်စု),1/4/2020,0.0,0.0,0
269,MMR008,Bago,MMR008012,Nattalin,အထက (ချဉ်ယုတ်ကွင်း),1/4/2020,0.0,0.0,0
270,MMR008,Bago,MMR008012,Nattalin,အထက (ပေါက်တုန်း),1/4/2020,0.0,0.0,0
271,MMR008,Bago,MMR008012,Nattalin,အထက (ဒမငယ်),1/4/2020,0.0,0.0,0
272,MMR008,Bago,MMR008012,Nattalin,အထက (ပဲမခမ်း),1/4/2020,1.0,0.0,1
273,MMR008,Bago,MMR008012,Nattalin,အထက (အောင်ဇေယျာ),1/4/2020,0.0,0.0,0
274,MMR008,Bago,MMR008012,Nattalin,အထက (ကြိုးကြာကန်),1/4/2020,1.0,1.0,2
275,MMR008,Bago,MMR008012,Nattalin,ရေမွေး,1/4/2020,0.0,0.0,0
276,MMR008,Bago,MMR008014,Gyobingauk,ဗောဓိရိပ်သာကျောင်းတိုက်,31/3/2020,2.0,0.0,2
277,MMR008,Bago,MMR008014,Gyobingauk,(အမက) မြို့တွင်း,31/3/2020,0.0,1.0,1
278,MMR008,Bago,MMR008014,Gyobingauk,(အမက) ကြို့ပင်ဝိုင်း,1/4/2020,2.0,1.0,3
279,MMR008,Bago,MMR008014,Gyobingauk,ရွာသစ််ရဲကင်း,1/4/2020,3.0,0.0,3
280,MMR008,Bago,MMR008014,Gyobingauk,(အမက) အုန်းနှဲကျောတန်း (ရှေ့),1/4/2020,4.0,0.0,4
281,MMR007,Bago (East),MMR007008,Shwegyin,ကံဘေးအိုင်ကျေးရွာ၊ ပန်းငွေရုံဓမ္မရုံသီရိပ်သာ,28/3/2020,2.0,0.0,2
282,MMR008,Bago (East),MMR007009,Shwegyin,ကံဘေးအိုင်ကျေးရွာ၊ ပန်းငွေရုံဓမ္မရုံသီရိပ်သာ,29/3/2020,2.0,1.0,3
283,MMR013,Yangon,MMR013040,Hlaing,Hlaing Quarantine,1/4/2020,null,null,334
284,MMR013,Yangon,MMR013040,Hlaing,ကေတုမတီဆောင်,1/4/2020,null,null,2
285,MMR013,Yangon,MMR013040,Hlaing,HOYA Hotel,1/4/2020,null,null,20
286,MMR013,Yangon,MMR013040,Hlaing,စစ်ပတ်တည်းခိုစခန်း (စစ်ကြောရေး),1/4/2020,null,null,68
287,MMR013,Yangon,MMR013040,Hlaing,Home Quarantine,1/4/2020,null,null,106
288,MMR009,Magway,MMR009019,Yesagyo,Home Quarantine,31/3/2020,119.0,58.0,177
289,MMR009,Magway,MMR009019,Yesagyo,Facility Quarantine,31/3/2020,87.0,37.0,124
290,MMR010,Mandalay,null,null,Hotel Quarantine,1/4/2020,null,null,90
291,MMR010,Mandalay,null,null,Facility Quarantine,1/4/2020,null,null,3115
292,MMR007,Bago (East),MMR007005,Nyaunglebin,အထက(၁) ပြွန်တန်ဆာ,2/4/2020,2.0,2.0,4
293,MMR007,Bago (East),MMR007005,Nyaunglebin,အလက(ခွဲ) ဝင်္ဂဘော်,2/4/2020,5.0,8.0,13
294,MMR007,Bago (East),MMR007005,Nyaunglebin,အထက(ခွဲ)ဝဲဝန်း,2/4/2020,11.0,5.0,16
295,MMR007,Bago (East),MMR007005,Nyaunglebin,အထက(ခွဲ)ဘိုင်းဒါး,2/4/2020,6.0,4.0,10
296,MMR007,Bago (East),MMR007005,Nyaunglebin,အထက(ခွဲ)ငါးပြေမ,2/4/2020,9.0,14.0,23
297,MMR007,Bago (East),MMR007005,Nyaunglebin,အလက(ခွဲ)ကဒါးသဲကျော,2/4/2020,32.0,14.0,46
298,MMR007,Bago (East),MMR007005,Nyaunglebin,အထက(ခွဲ)အောင်းကြီး,2/4/2020,14.0,7.0,21
299,MMR007,Bago (East),MMR007005,Nyaunglebin,အမက(လွန်)ရေတွင်းကုန်း,2/4/2020,1.0,4.0,5
300,MMR007,Bago (East),MMR007005,Nyaunglebin,အလက စစ်ကုန်းချောင်းသစ်,2/4/2020,7.0,5.0,12
301,MMR007,Bago (East),MMR007005,Nyaunglebin,အလက(ခွဲ)ရေကျော်,2/4/2020,7.0,4.0,11
