,SR_Pcode,State_Region,Tsp_Pcode,Township,Facility,Date,Male,Female,Total
302,MMR007,Bago (East),MMR007005,Nyaunglebin,အမက ကိုးတောင်,2/4/2020,1.0,1.0,2
303,MMR007,Bago (East),MMR007005,Nyaunglebin,အမက ကမွန်းကန်,2/4/2020,1.0,1.0,2
304,MMR007,Bago (East),MMR007005,Nyaunglebin,အမက မအူရိုး,2/4/2020,16.0,4.0,20
305,MMR007,Bago (East),MMR007005,Nyaunglebin,အလက(ခွဲ)ကတုတ်ကြောင်လျှာဖြား,2/4/2020,31.0,27.0,58
306,MMR007,Bago (East),MMR007005,Nyaunglebin,အလက(ခွဲ)ဆင်ကူး,2/4/2020,5.0,0.0,5
307,MMR007,Bago (East),MMR007005,Nyaunglebin,အလက(ခွဲ)နဘဲပင်,2/4/2020,3.0,0.0,3
308,MMR007,Bago (East),MMR007001,Bago,ဘုရားကြီးမြို့၊ အမှတ် (၂)ရပ်ကွက် အထကအခြေခံပညာအထက်တန်းကျောင်း,2/4/2020,18.0,15.0,33
309,MMR007,Bago (East),MMR007001,Bago,ပဲခူးတက္ကသိုလ်,2/4/2020,66.0,39.0,105
310,MMR007,Bago (East),MMR007001,Bago,အသောကဘုန်းကြီးကျောင်း,2/4/2020,1.0,0.0,1
311,MMR002,Kayah,MMR002001,Loikaw,သာသနာ့ဗိမာန်,2/4/2020,42.0,31.0,73
312,MMR002,Kayah,MMR002001,Loikaw,အား/ကာသိပ္ပံ,2/4/2020,58.0,28.0,86
313,MMR002,Kayah,MMR002001,Loikaw,သူနာပြု/သားဖွား သင်တန်းကျောင်း,2/4/2020,28.0,19.0,47
314,MMR002,Kayah,MMR002002,Demoso,ဒီးမော့ဆို အ.ထ.က,2/4/2020,34.0,49.0,83
315,MMR002,Kayah,MMR002002,Demoso,နန်းမယ်ခုံ အ.ထ.က,2/4/2020,43.0,21.0,64
316,MMR002,Kayah,MMR002002,Demoso,ပန်ပက် အ.လ.က,2/4/2020,22.0,25.0,47
317,MMR002,Kayah,MMR002002,Demoso,မိုးလုံလေလုံ အားကစားရုံ,2/4/2020,16.0,0.0,16
318,MMR002,Kayah,MMR002003,Hpruso,မြို့နယ်ခန်းမ,2/4/2020,24.0,0.0,24
319,MMR002,Kayah,MMR002003,Hpruso,လောဘူးဒါး အ.လ.က(ခွဲ),2/4/2020,4.0,29.0,33
320,MMR002,Kayah,MMR002004,Shadaw,ရှားတော အ.ထ.က,2/4/2020,20.0,5.0,25
321,MMR002,Kayah,MMR002005,Bawlake,ဆေးရုံ (မိခင်ကလေးရုံးဟောင်း),2/4/2020,0.0,1.0,1
322,MMR002,Kayah,MMR002005,Bawlake,ရွာသစ် အ.ထ.က,2/4/2020,0.0,0.0,0
323,MMR002,Kayah,MMR002005,Bawlake,ရွာသစ်ခန်းမဆောင်,2/4/2020,0.0,0.0,0
324,MMR002,Kayah,MMR002006,Hpasawng,ဖားဆောင်း အ.ထ.က,2/4/2020,0.0,1.0,1
325,MMR002,Kayah,MMR002006,Hpasawng,လိုခါးလို ကြယ်ဖြူခန်းမ (မော်ချီး),2/4/2020,0.0,1.0,1
326,MMR002,Kayah,MMR002007,Mese,မယ်စဲ့မြို့နယ် ကျန်းမာရေးဌာနပိုင်အဆောက်အဦ,2/4/2020,3.0,3.0,6
327,MMR013,Yangon,MMR013029,Kungyangon,အမက(မူလွန်)ရေတိမ်,2/4/2020,null,null,1
328,MMR013,Yangon,MMR013029,Kungyangon,အမက(သောင်ခုန်),2/4/2020,null,null,1
329,MMR013,Yangon,MMR013029,Kungyangon,အမက(ခလောက်တရာ),2/4/2020,null,null,2
330,MMR013,Yangon,MMR013029,Kungyangon,အမက(ပြည်တော်သာ),2/4/2020,null,null,3
331,MMR013,Yangon,MMR013029,Kungyangon,အမက(ဘန့်ဘွေးငူ),2/4/2020,null,null,7
332,MMR013,Yangon,MMR013029,Kungyangon,အမက(တော်ကူးအရှေ့),2/4/2020,null,null,3
333,MMR013,Yangon,MMR013029,Kungyangon,အမကမူကြို(မဲဇလီဝ),2/4/2020,null,null,1
334,MMR013,Yangon,MMR013029,Kungyangon,အမက(စံပြသာယာ),2/4/2020,null,null,4
335,MMR013,Yangon,MMR013029,Kungyangon,အမက(တောင်ကုန်း),2/4/2020,null,null,1
336,MMR013,Yangon,MMR013029,Kungyangon,အမက(သီရိမင်္ဂလာ),2/4/2020,null,null,4
337,MMR013,Yangon,MMR013029,Kungyangon,အမက(မူလွန်)ကန်လျားရှည်,2/4/2020,null,null,3
338,MMR009,Magway,MMR009016,Aunglan,အထက (၁) အောင်လံ,1/4/2020,84.0,28.0,112
339,MMR009,Magway,MMR009016,Aunglan,အထက (၂) အောင်လံ,1/4/2020,41.0,19.0,60
340,MMR009,Magway,MMR009016,Aunglan,အထက (၃) အောင်လံ,1/4/2020,80.0,29.0,109
341,MMR009,Magway,MMR009016,Aunglan,စမ်းကလေးကျေးရွာ,1/4/2020,3.0,1.0,4
342,MMR009,Magway,MMR009016,Aunglan,တန်ဘိုးကျေးရွာ,1/4/2020,18.0,1.0,19
343,MMR009,Magway,MMR009016,Aunglan,ပိတောက်ကုန်းကျေးရွာ,1/4/2020,5.0,0.0,5
344,MMR009,Magway,MMR009016,Aunglan,ချောင်ကျေးရွာ,1/4/2020,2.0,0.0,2
345,MMR009,Magway,MMR009016,Aunglan,သံရွာကျေးရွာ,1/4/2020,2.0,0.0,2
346,MMR009,Magway,MMR009016,Aunglan,အင်းကုန်းကျေးရွာ,1/4/2020,10.0,16.0,26
347,MMR009,Magway,MMR009016,Aunglan,ပဒဲစာသင်ကျောင်း,1/4/2020,2.0,0.0,2
348,MMR009,Magway,MMR009016,Aunglan,စီဘုန်းကြီးကျောင်း,1/4/2020,5.0,0.0,5
349,MMR009,Magway,MMR009016,Aunglan,ဆေးပုလဲဘုန်းကြီးကျောင်း,1/4/2020,2.0,0.0,2
350,MMR009,Magway,MMR009016,Aunglan,ဒါးစမ်းကျေးရွာ,1/4/2020,1.0,1.0,2
351,MMR009,Magway,MMR009016,Aunglan,လက်ပံလှကျေးရွာ,1/4/2020,4.0,3.0,7
352,MMR009,Magway,MMR009016,Aunglan,ပြကြီးကျေးရွာ,1/4/2020,1.0,0.0,1
353,MMR009,Magway,MMR009016,Aunglan,ကျားမွေးကျေးရွာ,1/4/2020,1.0,1.0,2
354,MMR009,Magway,MMR009016,Aunglan,မုန်ညှင်းရိုးကျေးရွာ,1/4/2020,3.0,1.0,4
355,MMR009,Magway,MMR009016,Aunglan,သံဘို,1/4/2020,1.0,0.0,1
356,MMR009,Magway,MMR009016,Aunglan,ကျောက်စောင်း,1/4/2020,0.0,1.0,1
357,MMR009,Magway,MMR009016,Aunglan,ဆင်တုတ်,1/4/2020,2.0,0.0,2
358,MMR009,Magway,MMR009016,Aunglan,ဂွေးချိုကျေးရွာ,1/4/2020,1.0,1.0,2
359,MMR009,Magway,MMR009016,Aunglan,အင်တောသာကျေးရွာ,1/4/2020,3.0,4.0,7
360,MMR009,Magway,MMR009016,Aunglan,ထောက်ကြံ့တိုင်း,1/4/2020,7.0,2.0,9
361,MMR009,Magway,MMR009016,Aunglan,မအူခုံ,1/4/2020,1.0,0.0,1
362,MMR009,Magway,MMR009016,Aunglan,ပြလို့ကျေးရွာ,1/4/2020,2.0,1.0,3
363,MMR009,Magway,MMR009016,Aunglan,ညောင်ပင်ဆိပ်,1/4/2020,1.0,0.0,1
364,MMR009,Magway,MMR009016,Aunglan,ကျောက်ဆွယ်ကျိုး,1/4/2020,6.0,0.0,6
365,MMR009,Magway,MMR009016,Aunglan,ကွမ်းလောင်းကျေးရွာ,1/4/2020,4.0,0.0,4
366,MMR009,Magway,MMR009016,Aunglan,ကျော်စွာကျေးရွာ,1/4/2020,2.0,0.0,2
367,MMR009,Magway,MMR009016,Aunglan,ကံမလေးကျေးရွာ,1/4/2020,1.0,0.0,1
368,MMR009,Magway,MMR009016,Aunglan,ငါ့ပြင်းကျေးရွာ,1/4/2020,2.0,0.0,2
369,MMR009,Magway,MMR009016,Aunglan,စစ္စပါးကျေးရွာ,1/4/2020,2.0,0.0,2
370,MMR009,Magway,MMR009016,Aunglan,ကျီရပ်ကုန်းကျေးရွာ,1/4/2020,2.0,1.0,3
371,MMR009,Magway,MMR009016,Aunglan,ကျွဲသေကျေးရွာ,1/4/2020,4.0,0.0,4
372,MMR009,Magway,MMR009016,Aunglan,ရေပေါ်ကျေးရွာ,1/4/2020,15.0,2.0,17
373,MMR009,Magway,MMR009016,Aunglan,သံချိတ်ကျေးရွာ,1/4/2020,1.0,5.0,6
374,MMR009,Magway,MMR009016,Aunglan,မြို့လှကျေးရွာ,1/4/2020,14.0,12.0,26
375,MMR009,Magway,MMR009016,Aunglan,ရွှေပန်းတောကျေးရွာ,1/4/2020,4.0,2.0,6
376,MMR009,Magway,MMR009016,Aunglan,ပျဉ်ထောင်,1/4/2020,1.0,0.0,1
377,MMR009,Magway,MMR009016,Aunglan,ဗြန်ဒီကျေးရွာ,1/4/2020,2.0,0.0,2
378,MMR009,Magway,MMR009016,Aunglan,မဲခေါင်းကျေးရွာ,1/4/2020,8.0,0.0,8
379,MMR009,Magway,MMR009016,Aunglan,ကိုးတောင်,1/4/2020,2.0,0.0,2
380,MMR009,Magway,MMR009016,Aunglan,တလုတ်ပင်ကျေးရွာ,1/4/2020,10.0,2.0,12
381,MMR009,Magway,MMR009016,Aunglan,သမ္ဘူလ,1/4/2020,31.0,21.0,52
382,MMR009,Magway,MMR009016,Aunglan,သိုက်ရုံကျေးရွာ,1/4/2020,2.0,0.0,2
383,MMR009,Magway,MMR009016,Aunglan,ရွာမထုံးကျေးရွာ,1/4/2020,4.0,4.0,8
384,MMR009,Magway,MMR009016,Aunglan,အောင်မြေကုန်းကျေးရွာ,1/4/2020,1.0,0.0,1
385,MMR009,Magway,MMR009016,Aunglan,လက်ပံစမ်းကျေးရွာ,1/4/2020,18.0,0.0,18
386,MMR009,Magway,MMR009016,Aunglan,ဗိုလ်လှကုန်းကျေးရွာ,1/4/2020,46.0,23.0,69
387,MMR009,Magway,MMR009016,Aunglan,ကွင်းလှ,1/4/2020,2.0,3.0,5
388,MMR009,Magway,MMR009016,Aunglan,မောက်တင်ကျေးရွာ,1/4/2020,3.0,4.0,7
389,MMR009,Magway,MMR009016,Aunglan,သအီဝကျေးရွာ,1/4/2020,2.0,2.0,4
390,MMR009,Magway,MMR009016,Aunglan,မြေရိုးကျေးရွာ,1/4/2020,6.0,0.0,6
391,MMR009,Magway,MMR009016,Aunglan,သနပ်ကျေးရွာ,1/4/2020,6.0,3.0,9
392,MMR009,Magway,MMR009016,Aunglan,ကြက်ရုံလေး,1/4/2020,5.0,9.0,14
393,MMR009,Magway,MMR009016,Aunglan,ကြက်ရုံကြီး,1/4/2020,1.0,0.0,1
394,MMR009,Magway,MMR009016,Aunglan,စခန်းကြီး,1/4/2020,15.0,2.0,17
395,MMR009,Magway,MMR009016,Aunglan,မိုးကောင်းကျေးရွာ,1/4/2020,6.0,2.0,8
396,MMR009,Magway,MMR009016,Aunglan,ပုဏ္ဏားကျေးရွာ,1/4/2020,6.0,0.0,6
397,MMR009,Magway,MMR009016,Aunglan,ဥယျာဉ်ကျေးရွာ,1/4/2020,2.0,0.0,2
398,MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-ညောင်ပင်ဆိပ်,1/4/2020,null,null,259
399,MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-ပြလို့,1/4/2020,null,null,198
400,MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-မြို့မ,1/4/2020,null,null,86
401,MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-MCH,1/4/2020,null,null,83
402,MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-ရေနံကြီး,1/4/2020,null,null,326
403,MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-စီ,1/4/2020,null,null,97
404,MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-ကျောက်ပန်းတောင်း,1/4/2020,null,null,329
405,MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-ရွှေပန်းတော,1/4/2020,null,null,122
406,MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-သမ္ဘူလ,1/4/2020,null,null,285
407,MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-တလုတ်ပင်,1/4/2020,null,null,94
408,MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-အင်းလယ်,1/4/2020,null,null,39
409,MMR007,Bago (East),MMR007014,Htantabin,"ထန်းတပင်မြို့မ,အထကထန်းတပင်",30/3/2020,17.0,8.0,25
410,MMR007,Bago (East),MMR007014,Htantabin,အလကခွဲဆိပ်ကြီး,30/3/2020,7.0,1.0,8
411,MMR007,Bago (East),MMR007014,Htantabin,အမက ရေကျော်,30/3/2020,2.0,2.0,4
412,MMR007,Bago (East),MMR007014,Htantabin,အလက ကြံခင်း,30/3/2020,7.0,9.0,16
413,MMR007,Bago (East),MMR007014,Htantabin,အလက ချောင်းခြား,30/3/2020,13.0,6.0,19
414,MMR007,Bago (East),MMR007014,Htantabin,အလကကျီတော်,30/3/2020,8.0,2.0,10
415,MMR007,Bago (East),MMR007014,Htantabin,အထကနတ်ရွာ,30/3/2020,23.0,13.0,36
416,MMR007,Bago (East),MMR007014,Htantabin,အလကခွဲနှစ်တန့်ကူး,30/3/2020,20.0,17.0,37
417,MMR007,Bago (East),MMR007014,Htantabin,အထကဇရပ်ကြီး,30/3/2020,39.0,26.0,65
418,MMR007,Bago (East),MMR007014,Htantabin,အထကကင်းမွန်ချုံ,30/3/2020,13.0,7.0,20
419,MMR007,Bago (East),MMR007014,Htantabin,အမကဒါးဒေါက်,30/3/2020,6.0,2.0,8
420,MMR007,Bago (East),MMR007014,Htantabin,အထကခွဲအုန်းပင်,30/3/2020,13.0,11.0,24
421,MMR007,Bago (East),MMR007014,Htantabin,အမကအင်းယားကြီး,30/3/2020,7.0,11.0,18
422,MMR007,Bago (East),MMR007014,Htantabin,အမကသပြေကုန်း,30/3/2020,21.0,7.0,28
423,MMR007,Bago (East),MMR007014,Htantabin,အမကစပါးကျီ,30/3/2020,29.0,12.0,41
424,MMR007,Bago (East),MMR007014,Htantabin,အထကခွဲမြို့စိုး,30/3/2020,6.0,1.0,7
425,MMR007,Bago (East),MMR007014,Htantabin,အမကကြိမ်တောမြောင်,30/3/2020,15.0,3.0,18
426,MMR007,Bago (East),MMR007014,Htantabin,ငါ့းဆီးလှောင်,30/3/2020,4.0,2.0,6
427,MMR007,Bago (East),MMR007014,Htantabin,အမကကွေ့ကြီး,30/3/2020,2.0,null,2
428,MMR007,Bago (East),MMR007014,Htantabin,အလကခွဲခြံကြီး,30/3/2020,8.0,2.0,10
429,MMR007,Bago (East),MMR007014,Htantabin,အထကသရက်တန်း,30/3/2020,11.0,9.0,20
430,MMR007,Bago (East),MMR007014,Htantabin,အထက လှည်းလမ်းကူး,30/3/2020,39.0,17.0,56
431,MMR007,Bago (East),MMR007014,Htantabin,အမက ကြို့ကုန်း,30/3/2020,1.0,1.0,2
432,MMR007,Bago (East),MMR007014,Htantabin,အမကရှားစေးဘို,30/3/2020,2.0,2.0,4
433,MMR007,Bago (East),MMR007014,Htantabin,အလကခွဲ ဇလုပ်ကြီး,30/3/2020,17.0,2.0,19
434,MMR007,Bago (East),MMR007014,Htantabin,အထက ဇီးဖြူသောင်,30/3/2020,13.0,13.0,26
435,MMR015,Shan (North),MMR015002,Hseni,မိုင်းလီ (ရွာပြင်),1/4/2020,1.0,1.0,2
436,MMR016,Shan (North),MMR015003,Hseni,ပန်လော့ (ခန်းမ),1/4/2020,4.0,0.0,4
437,MMR017,Shan (North),MMR015004,Hseni,နမ့်တုတ် (ခန်းမ),1/4/2020,0.0,3.0,3
438,MMR003,Kayin,MMR003001,Hpa-An,လှာကမြင်,2/4/2020,null,null,46
439,MMR004,Kayin,MMR003002,Hpa-An,ထောင်ဝိ,2/4/2020,null,null,48
440,MMR005,Kayin,MMR003003,Hpa-An,စိုက်သိပ္ပံ,2/4/2020,null,null,35
441,MMR006,Kayin,MMR003004,Hpa-An,တောင်ကလေး,2/4/2020,null,null,103
442,MMR007,Kayin,MMR003005,Hpa-An,အုန်းဇာပင်,2/4/2020,null,null,52
443,MMR013,Yangon,MMR013022,Mingalartaungnyunt,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,null,null,40
444,MMR014,Yangon,MMR013023,Mingalartaungnyunt,ဘာသာရေးအဆောက်အဦး,2/4/2020,null,null,1
445,MMR015,Yangon,MMR013024,Mingalartaungnyunt,အခြားနေရာများ,2/4/2020,null,null,7
446,MMR017,Shan (North),MMR015004,Hseni,နေအိမ်,25/3/2020,null,null,133
447,MMR018,Shan (North),MMR015005,Hseni,ဘာသာရေးအဆောက်အဦး,25/3/2020,null,null,9
448,MMR019,Shan (North),MMR015006,Hseni,အခြားနေရာများ,3/25/2020,null,null,16
449,MMR010,Mandalay,MMR010D001,Mandalay,ရွှေပြည်သာ ဟိုတယ်၊ မန္တလေး (Hotel Quarantine),2/4/2020,null,null,21
450,MMR010,Mandalay,MMR010022,Nyaung-U,ရာဇဂြိုလ်ဟိုတယ်၊ညောင်ဦး (Hotel Quarantine),2/4/2020,null,null,15
451,MMR010,Mandalay,MMR010022,Nyaung-U,လောကသစ္စာဟိုတယ်၊ ညောင်ဦး (Hotel Quarantine),2/4/2020,null,null,46
452,MMR010,Mandalay,MMR010022,Nyaung-U,ရွှေပိုးအိမ် ဟိုတယ်၊ ညောင်ဦး (Hotel Quarantine),2/4/2020,null,null,10
453,MMR010,Mandalay,MMR010D001,Mandalay,မန္တလေး၊ (Facility Quarantine),2/4/2020,null,null,183
454,MMR010,Mandalay,MMR010D002,Pyinoolwin,ပြင်ဦးလွင်  (Facility Quarantine),2/4/2020,null,null,538
455,MMR010,Mandalay,MMR010D003,Kyaukse,ကျောက်ဆည်  (Facility Quarantine),2/4/2020,null,null,132
456,MMR010,Mandalay,MMR010D004,Myingyan,မြင်းခြံ  (Facility Quarantine),2/4/2020,null,null,480
457,MMR010,Mandalay,MMR010D007,Meiktila,မိတ္ထီလာ  (Facility Quarantine),2/4/2020,null,null,1438
458,MMR010,Mandalay,MMR010D006,Yamethin,ရမည်းသင်း  (Facility Quarantine),2/4/2020,null,null,1495
459,MMR010,Mandalay,MMR010D005,Nyaung-U,ညောင်ဦး  (Facility Quarantine),2/4/2020,null,null,344
460,MMR001,Kachin,MMR001007,Mohnyin,အထက မော်ဟန်,3/4/2020,null,null,37
461,MMR001,Kachin,MMR001007,Mohnyin,အလက(ခွဲ) နန်ရင်း၊ ဟိုပင်မြို့,3/4/2020,null,null,9
462,MMR001,Kachin,MMR001007,Mohnyin,အထက မြို့မတောင် ၊ဟိုပင်မြို့,3/4/2020,null,null,21
463,MMR001,Kachin,MMR001007,Mohnyin,အထက ညောင်ကုန်း၊ နန်းမား,3/4/2020,null,null,17
464,MMR001,Kachin,MMR001007,Mohnyin,အလက(ခွဲ) မြို့မ ရန်အောင်၊ နန်းမား,3/4/2020,null,null,6
465,MMR001,Kachin,MMR001007,Mohnyin,အထက နန့်မွန်း၊ အင်းတော်ကြီး,3/4/2020,null,null,14
