,SR_PCODE,SR_NAME,SR_MM_NAME,TS_PCODE,TS_NAME,TS_MM_NAME,POP,Under_5_POP,Above_60_POP,MEAN_HH_Size,BED,PHYSNB,NURSNB,HSNB
0,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001001,Myitkyina,မြစ်ကြီးနား,238394.0,28874,22276,5,575.0,70.0,283.0,6.0
1,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001002,Waingmaw,ဝိုင်းမော်,114326.0,13777,8890,5,82.0,5.0,46.0,4.0
2,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001003,Injangyang,အင်ဂျန်းယန်,8199.0,199,66,5,25.0,1.0,9.0,1.0
3,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001004,Tanai,တနိုင်း,55368.0,6809,2569,6,66.0,8.0,36.0,5.0
4,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001005,Chipwi,ချီဗွေ,20881.0,2689,1043,6,null,1.0,19.0,1.0
5,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001006,Tsawlaw,ဆော့လော်,7428.0,960,421,6,25.0,1.0,8.0,1.0
6,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001007,Mohnyin,မိုးညှင်း,204950.0,18731,16056,5,205.0,37.0,110.0,6.0
7,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001008,Mogaung,မိုးကောင်း,140807.0,12999,10267,5,98.0,9.0,34.0,4.0
8,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001009,Hpakant,ဖားကန့်,125033.0,25634,9756,5,null,15.0,52.0,5.0
9,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001010,Bhamo,ဗန်းမော်,129327.0,12714,9895,5,216.0,57.0,163.0,7.0
10,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001011,Shwegu,ရွှေကူ,87291.0,9612,6014,5,114.0,8.0,41.0,7.0
11,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001012,Momauk,မိုးမောက်,84566.0,5941,5213,5,98.0,7.0,31.0,6.0
12,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001013,Mansi,မန်စီ,77411.0,4999,3653,5,null,3.0,12.0,4.0
13,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001014,Puta-O,ပူတာအို,63203.0,8081,4325,6,132.0,11.0,59.0,2.0
14,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001015,Sumprabum,ဆွမ်ပရာဘွမ်,10428.0,304,164,5,50.0,1.0,5.0,0.0
15,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001016,Machanbaw,မချမ်းဘော,9244.0,1257,666,5,41.0,3.0,17.0,2.0
16,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001017,Nawngmun,နောင်မွန်း,5790.0,1033,561,6,null,1.0,11.0,1.0
17,MMR001,Kachin,ကချင်ပြည်နယ်,MMR001018,Khaunglanhpu,ခေါင်လန်ဖူး,13179.0,758,777,7,25.0,1.0,4.0,2.0
18,MMR002,Kayah,ကယားပြည်နယ်,MMR002001,Loikaw,လွိုင်ကော်,118683.0,13242,8512,5,532.0,86.0,260.0,4.0
19,MMR002,Kayah,ကယားပြည်နယ်,MMR002002,Demoso,ဒီမောဆို,86790.0,10426,4540,5,null,6.0,28.0,8.0
20,MMR002,Kayah,ကယားပြည်နယ်,MMR002003,Hpruso,ဖရူဆို,29651.0,4149,1756,5,41.0,4.0,15.0,5.0
21,MMR002,Kayah,ကယားပြည်နယ်,MMR002004,Shadaw,ရှားတော,7076.0,837,471,5,41.0,3.0,13.0,2.0
22,MMR002,Kayah,ကယားပြည်နယ်,MMR002005,Bawlakhe,ဘောလခဲ,7508.0,1056,523,4,50.0,5.0,13.0,2.0
23,MMR002,Kayah,ကယားပြည်နယ်,MMR002006,Hpasawng,ဖားဆောင်း,22490.0,3047,1111,5,41.0,5.0,15.0,1.0
24,MMR002,Kayah,ကယားပြည်နယ်,MMR002007,Mese,မယ်စဲ့,6835.0,729,266,4,41.0,4.0,14.0,1.0
25,MMR003,Kayin,ကရင်ပြည်နယ်,MMR003001,Hpa-An,ဘားအံ,396707.0,46570,41354,5,289.0,13.0,33.0,15.0
26,MMR003,Kayin,ကရင်ပြည်နယ်,MMR003002,Hlaingbwe,လှိုင်းဘွဲ့,276108.0,33365,24100,5,139.0,8.0,61.0,10.0
27,MMR003,Kayin,ကရင်ပြည်နယ်,MMR003003,Hpapun,ဖာပွန်,115755.0,4021,2105,5,141.0,9.0,62.0,4.0
28,MMR003,Kayin,ကရင်ပြည်နယ်,MMR003004,Thandaunggyi,သံတောင်ကြီး,88728.0,12649,5647,5,82.0,7.0,27.0,6.0
29,MMR003,Kayin,ကရင်ပြည်နယ်,MMR003005,Myawaddy,မြဝတီ,132346.0,24388,10421,5,164.0,22.0,67.0,3.0
30,MMR003,Kayin,ကရင်ပြည်နယ်,MMR003006,Kawkareik,ကော့ကရိတ်,239907.0,24938,21172,5,173.0,24.0,62.0,5.0
31,MMR003,Kayin,ကရင်ပြည်နယ်,MMR003007,Kyainseikgyi,ကြာအင်းဆိပ်ကြီး,246065.0,30586,17518,5,123.0,9.0,44.0,9.0
32,MMR004,Chin,ချင်းပြည်နယ်,MMR004001,Falam,ဖလမ်း,53170.0,5893,3875,5,248.0,20.0,110.0,1.0
33,MMR004,Chin,ချင်းပြည်နယ်,MMR004002,Hakha,ဟားခါး,45857.0,5679,4365,5,216.0,29.0,124.0,2.0
34,MMR004,Chin,ချင်းပြည်နယ်,MMR004003,Thantlang,ထန်တလန်,51857.0,7064,4242,5,114.0,4.0,25.0,8.0
35,MMR004,Chin,ချင်းပြည်နယ်,MMR004004,Tedim,တီးတိန်,96624.0,12044,5684,6,148.0,11.0,99.0,11.0
36,MMR004,Chin,ချင်းပြည်နယ်,MMR004005,Tonzang,တွန်းဇံ,32650.0,4822,1846,6,25.0,3.0,22.0,4.0
37,MMR004,Chin,ချင်းပြည်နယ်,MMR004006,Mindat,မင်းတပ်,46249.0,6506,3246,5,132.0,14.0,74.0,6.0
38,MMR004,Chin,ချင်းပြည်နယ်,MMR004007,Matupi,မတူပီ,56287.0,6812,4766,5,98.0,4.0,45.0,4.0
39,MMR004,Chin,ချင်းပြည်နယ်,MMR004008,Kanpetlet,ကန်ပက်လက်,23007.0,3463,1369,5,66.0,3.0,23.0,3.0
40,MMR004,Chin,ချင်းပြည်နယ်,MMR004009,Paletwa,ပလက်ဝ,98583.0,13657,6403,5,82.0,5.0,27.0,5.0
41,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005001,Sagaing,စစ်ကိုင်း,282082.0,21749,34557,4,264.0,9.0,3.0,8.0
42,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005002,Myinmu,မြင်းမူ,114794.0,7415,13563,4,82.0,8.0,18.0,3.0
43,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005003,Myaung,မြောင်,112466.0,7616,13842,4,82.0,9.0,19.0,6.0
44,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005004,Shwebo,ရွှေဘို,261875.0,19450,27701,5,264.0,75.0,102.0,10.0
45,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005005,Khin-U,ခင်ဦး,151308.0,11690,15073,4,57.0,7.0,13.0,7.0
46,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005006,Wetlet,ဝက်လက်,209375.0,14579,23860,4,73.0,8.0,19.0,7.0
47,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005007,Kanbalu,ကန့်ဘလူ,294015.0,26523,23823,5,148.0,25.0,38.0,8.0
48,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005008,Kyunhla,ကျွန်းလှ,94713.0,9772,8055,5,130.0,10.0,26.0,6.0
49,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005009,Ye-U,ရေဦး,136418.0,10002,14468,4,150.0,35.0,95.0,6.0
50,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005010,Tabayin,ဒီပဲယင်း,177186.0,12509,15785,5,89.0,9.0,15.0,6.0
51,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005011,Taze,တန့်ဆည်,179778.0,15385,18818,5,89.0,12.0,16.0,8.0
52,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005012,Monywa,မုံရွာ,344672.0,26716,37427,5,732.0,10.0,10.0,14.0
53,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005013,Budalin,ဘုတလင်,141974.0,10081,15484,4,82.0,8.0,27.0,5.0
54,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005014,Ayadaw,အရာတော်,160411.0,12085,18270,4,57.0,5.0,20.0,5.0
55,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005015,Chaung-U,ချောင်းဦး,106751.0,7983,12316,4,57.0,12.0,14.0,3.0
56,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005016,Yinmabin,ယင်းမာပင်,150123.0,11510,14613,5,82.0,6.0,17.0,4.0
57,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005017,Kani,ကနီ,143843.0,11387,12975,5,73.0,7.0,19.0,6.0
58,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005018,Salingyi,ဆားလင်းကြီး,13201.0,9089,13888,4,73.0,7.0,20.0,5.0
59,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005019,Pale,ပုလဲ,156269.0,12310,15590,4,57.0,5.0,17.0,6.0
60,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005020,Katha,ကသာ,160623.0,17122,11029,5,180.0,28.0,38.0,6.0
61,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005021,Indaw,အင်းတော်,125096.0,11922,9832,5,56.0,6.0,8.0,3.0
62,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005022,Tigyaing,ထီးချိုင့်,120370.0,12322,9422,5,139.0,11.0,16.0,5.0
63,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005023,Banmauk,ဗန်းမောက်,101055.0,13376,6853,5,57.0,7.0,15.0,4.0
64,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005024,Kawlin,ကောလင်း,151435.0,12260,12381,5,98.0,6.0,12.0,8.0
65,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005025,Wuntho,ဝန်းသို,73636.0,7377,5851,5,57.0,8.0,10.0,2.0
66,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005026,Pinlebu,ပင်လည်ဘူး,119352.0,12014,8723,5,57.0,9.0,12.0,4.0
67,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005027,Kale,ကလေး,338079.0,33570,26405,5,348.0,81.0,136.0,8.0
68,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005028,Kalewa,ကလေးဝ,57096.0,5044,4329,5,41.0,4.0,7.0,6.0
69,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005029,Mingin,မင်းကင်း,106874.0,10119,8570,5,114.0,9.0,18.0,8.0
70,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005030,Tamu,တမူး,112197.0,13447,7111,5,173.0,28.0,39.0,5.0
71,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005031,Mawlaik,မော်လိုက်,51037.0,5114,4155,5,82.0,6.0,6.0,2.0
72,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005032,Paungbyin,ဖေါင်းပြင်,107891.0,13454,8631,6,null,7.0,17.0,4.0
73,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005033,Hkamti,ခန္တီး,35903.0,4843,2031,5,116.0,20.0,26.0,2.0
74,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005034,Homalin,ဟုမ္မလင်း,205792.0,30992,12772,6,228.0,24.0,49.0,12.0
75,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005035,Lay Shi,လေရှီး,18140.0,2471,935,5,41.0,5.0,12.0,3.0
76,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005036,Lahe,လဟယ်,54713.0,6395,3095,6,91.0,3.0,9.0,4.0
77,MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005037,Nanyun,နန်းယွန်း,54378.0,7055,2907,6,57.0,9.0,8.0,3.0
78,MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006001,Dawei,ထားဝယ်,134138.0,12965,14544,5,216.0,9.0,46.0,7.0
79,MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006002,Launglon,လောင်းလုံ,105987.0,11610,14133,5,null,6.0,18.0,6.0
80,MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006003,Thayetchaung,သရက်ချောင်း,121637.0,10359,12226,5,57.0,5.0,22.0,3.0
81,MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006004,Yebyu,ရေဖြူ,119458.0,12739,10356,4,73.0,4.0,29.0,4.0
82,MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006005,Myeik,မြိတ်,255796.0,27430,21123,5,200.0,89.0,40.0,10.0
83,MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006006,Kyunsu,ကျွန်းစု,175234.0,21532,8464,5,0.0,6.0,26.0,5.0
84,MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006007,Palaw,ပုလော,1321726.0,14103,10594,5,130.0,10.0,48.0,5.0
85,MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006008,Tanintharyi,တနင်္သာရီ,97869.0,12625,6109,5,82.0,5.0,23.0,5.0
86,MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006009,Kawthoung,ကော့သောင်း,106910.0,14553,8200,4,164.0,25.0,69.0,8.0
87,MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006010,Bokpyin,ဘုတ်ပြင်း,63081.0,9902,3302,5,82.0,4.0,18.0,3.0
88,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009001,Magway,မကွေး,293489.0,23334,29330,4,500.0,73.0,326.0,11.0
89,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009002,Yenangyaung,ရေနံချောင်း,155016.0,10834,16474,4,98.0,9.0,24.0,8.0
90,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009003,Chauk,ချောက်,212733.0,14570,22270,4,248.0,7.0,24.0,12.0
91,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009004,Taungdwingyi,တောင်တွင်းကြီး,266275.0,22102,26329,4,82.0,9.0,26.0,9.0
92,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009005,Myothit,မြို့သစ်,179544.0,15055,16487,4,null,12.0,26.0,8.0
93,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009006,Natmauk,နတ်မောက်,236885.0,18417,25123,4,82.0,5.0,21.0,8.0
94,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009007,Minbu,မင်းဘူး,180536.0,14714,18053,4,null,82.0,289.0,12.0
95,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009008,Pwintbyu,ပွင့်ဖြူ,177392.0,13746,16162,4,73.0,8.0,27.0,8.0
96,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009009,Ngape,ငဖဲ,51806.0,5217,4827,4,41.0,6.0,19.0,4.0
97,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009010,Salin,စလင်း,250250.0,19213,24849,4,123.0,14.0,38.0,8.0
98,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009011,Sidoktaya,စေတုတ္တရာ,45297.0,4400,5043,4,41.0,5.0,15.0,3.0
99,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009012,Thayet,သရက်,104580.0,7169,11634,4,116.0,23.0,38.0,5.0
100,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009013,Minhla,မင်းလှ,122903.0,11338,12745,4,114.0,6.0,20.0,8.0
101,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009014,Mindon,မင်းတုန်း,62118.0,4138,9082,4,57.0,5.0,21.0,10.0
102,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009015,Kamma,ကံမ,73473.0,5298,9463,4,57.0,6.0,14.0,4.0
103,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009016,Aunglan,အောင်လံ,235935.0,18499,22878,4,130.0,11.0,32.0,9.0
104,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009017,Sinbaungwe,ဆင်ပေါင်ဝဲ,117588.0,9911,11838,4,73.0,4.0,null,99.0
105,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009018,Pakokku,ပခုက္ကူ,318751.0,23952,33280,4,264.0,103.0,203.0,11.0
106,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009019,Yesagyo,ရေစကြို,246608.0,18522,25803,5,180.0,24.0,62.0,13.0
107,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009020,Myaing,မြိုင်,271726.0,19972,27735,4,98.0,9.0,36.0,11.0
108,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009021,Pauk,ပေါက်,182785.0,16962,16585,4,73.0,7.0,27.0,9.0
109,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009022,Seikphyu,ဆိပ်ဖြူ,107834.0,9752,9934,4,82.0,6.0,29.0,4.0
110,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009023,Gangaw,ဂန့်ဂေါ,null,10787,12757,4,180.0,null,null,null
