,SR_PCODE,SR_NAME,SR_MM_NAME,TS_PCODE,TS_NAME,TS_MM_NAME,POP,Under_5_POP,Above_60_POP,MEAN_HH_Size,BED,PHYSNB,NURSNB,HSNB
111,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009024,Tilin,ထီးလင်း,50033.0,3331,7107,5,73.0,7.0,32.0,4.0
112,MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009025,Saw,ဆော,69586.0,5026,8710,4,57.0,6.0,26.0,6.0
113,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010001,Aungmyaythazan,အောင်မြေသာဇံ,183966.0,16712,22320,5,null,11.0,5.0,1.0
114,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010002,Chanayethazan,ချမ်းအေးသာဇံ,148027.0,9980,17627,5,2950.0,7.0,5.0,1.0
115,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010003,Mahaaungmyay,မဟာအောင်မြေ,null,15104,18466,5,16.0,null,null,null
116,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010004,Chanmyathazi,ချမ်းမြသာစည်,215394.0,20903,20851,5,1000.0,106.0,9.0,1.0
117,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010005,Pyigyitagon,ပြည်ကြီးတံခွန်,154822.0,19744,14695,5,null,6.0,2.0,0.0
118,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010006,Amarapura,အမရပူရ,185305.0,19243,20145,5,123.0,9.0,19.0,5.0
119,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010007,Patheingyi,ပုသိမ်ကြီး,212526.0,24484,18205,5,273.0,12.0,14.0,6.0
120,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010008,Pyinoolwin,ပြင်ဦးလွင်,179498.0,19915,18652,4,366.0,109.0,168.0,8.0
121,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010009,Madaya,မတ္တရာ,null,23486,21088,4,330.0,14.0,24.0,7.0
122,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010010,Singu,စဉ့်ကူး,143756.0,14850,12277,5,98.0,11.0,18.0,6.0
123,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010011,Mogoke,မိုးကုတ်,171564.0,13946,13895,5,116.0,27.0,51.0,4.0
124,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010012,Thabeikkyin,သပိတ်ကျဉ်း,125776.0,17568,8416,5,null,14.0,19.0,4.0
125,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010013,Kyaukse,ကျောက်ဆည်,258490.0,21972,20910,4,291.0,68.0,111.0,7.0
126,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010014,Sintgaing,စဉ့်ကိုင်,132858.0,12181,13818,4,66.0,10.0,14.0,3.0
127,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010015,Myittha,မြစ်သား,193203.0,16171,17539,4,123.0,14.0,28.0,5.0
128,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010016,Tada-U,တံတားဦး,140700.0,11275,15260,4,98.0,13.0,26.0,6.0
129,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010017,Myingyan,မြင်းခြံ,281489.0,20138,31755,4,148.0,38.0,59.0,9.0
130,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010018,Taungtha,တောင်သာ,245196.0,17454,25757,4,114.0,13.0,25.0,8.0
131,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010019,Natogyi,နွားထိုးကြီး,202284.0,13918,21622,4,98.0,9.0,20.0,8.0
132,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010020,Kyaukpadaung,ကျောက်ပန်းတောင်း,291561.0,21729,32138,4,150.0,9.0,27.0,9.0
133,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010021,Ngazun,ငါန်းဇွန်,140501.0,9718,16003,4,82.0,8.0,18.0,7.0
134,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010022,Nyaung-U,ညောင်ဦး,247958.0,18047,27676,4,264.0,54.0,125.0,13.0
135,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010023,Yamethin,ရမည်းသင်း,253940.0,19832,24714,4,0.0,37.0,66.0,7.0
136,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010024,Pyawbwe,ပျော်ဘွယ်,272838.0,21751,27559,4,162.0,13.0,26.0,7.0
137,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010028,Meiktila,မိတ္ထီလာ,299943.0,25219,34059,4,232.0,94.0,134.0,14.0
138,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010029,Mahlaing,မလှိုင်,175373.0,11380,18921,4,98.0,12.0,21.0,6.0
139,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010030,Thazi,သာစည်,198449.0,18512,19612,4,125.0,12.0,20.0,5.0
140,MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010031,Wundwin,ဝမ်းတွင်း,235575.0,17201,26379,4,98.0,12.0,23.0,6.0
141,MMR011,Mon,မွန်ပြည်နယ်,MMR011001,Mawlamyine,မော်လမြိုင်,258003.0,22510,30573,5,748.0,38.0,27.0,6.0
142,MMR011,Mon,မွန်ပြည်နယ်,MMR011002,Kyaikmaraw,ကျိုက္မရော,222091.0,21997,19040,5,null,5.0,13.0,7.0
143,MMR011,Mon,မွန်ပြည်နယ်,MMR011003,Chaungzon,ချောင်းဆုံ,null,10653,15205,4,98.0,9.0,39.0,8.0
144,MMR011,Mon,မွန်ပြည်နယ်,MMR011004,Thanbyuzayat,သံဖြူဇရပ်,160538.0,15215,17401,5,130.0,16.0,41.0,6.0
145,MMR011,Mon,မွန်ပြည်နယ်,MMR011005,Mudon,မုဒုံ,185012.0,16512,22665,5,41.0,21.0,29.0,9.0
146,MMR011,Mon,မွန်ပြည်နယ်,MMR011006,Ye,ရေး,265142.0,25564,24579,5,164.0,1.0,2.0,7.0
147,MMR011,Mon,မွန်ပြည်နယ်,MMR011007,Thaton,သထုံ,233867.0,23753,21816,5,116.0,18.0,89.0,5.0
148,MMR011,Mon,မွန်ပြည်နယ်,MMR011008,Paung,ပေါင်,null,21592,21775,5,130.0,10.0,34.0,11.0
149,MMR011,Mon,မွန်ပြည်နယ်,MMR011009,Kyaikto,ကျိုက်ထို,156091.0,18149,14079,4,82.0,8.0,20.0,20.0
150,MMR011,Mon,မွန်ပြည်နယ်,MMR011010,Bilin,ဘီးလင်း,187465.0,18210,16348,4,89.0,10.0,29.0,10.0
151,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012001,Sittwe,စစ်တွေ,229376.0,10720,12309,5,516.0,70.0,208.0,9.0
152,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012002,Ponnagyun,ပုဏ္ဏားကျွန်း,137845.0,11296,11425,5,73.0,6.0,42.0,5.0
153,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012003,Mrauk-U,မြောက်ဦး,232434.0,16028,16418,5,148.0,7.0,40.0,8.0
154,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012004,Kyauktaw,ကျောက်တော်,217867.0,15320,16719,5,82.0,5.0,14.0,6.0
155,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012005,Minbya,မင်းပြား,216234.0,15087,13910,5,82.0,7.0,32.0,7.0
156,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012006,Myebon,မြေပုံ,143886.0,13649,11279,4,114.0,5.0,19.0,8.0
157,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012007,Pauktaw,ပေါက်တော,187000.0,12375,10801,5,41.0,4.0,12.0,6.0
158,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012008,Rathedaung,ရသေ့တောင်,136716.0,8926,11056,5,41.0,4.0,15.0,6.0
159,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012009,Maungdaw,မောင်တော,528812.0,4026,2505,5,114.0,11.0,31.0,5.0
160,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012010,Buthidaung,ဘူးသီးတောင်,308144.0,5847,3536,5,82.0,7.0,26.0,7.0
161,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012011,Kyaukpyu,ကျောက်ဖြူ,167025.0,14019,18633,4,232.0,22.0,51.0,6.0
162,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012012,Munaung,မာန်အောင်,60873.0,3721,11080,4,82.0,5.0,35.0,7.0
163,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012013,Ramree,ရမ်းဗြဲ,98270.0,7778,13833,4,130.0,8.0,28.0,7.0
164,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012014,Ann,အမ်း,115909.0,12496,9972,4,148.0,12.0,36.0,6.0
165,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012015,Thandwe,သံတွဲ,116465.0,9500,16776,4,173.0,28.0,49.0,11.0
166,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012016,Toungup,တောင်ကုတ်,149332.0,13680,16861,4,164.0,10.0,66.0,5.0
167,MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012017,Gwa,ဂွ,63921.0,4619,9402,4,82.0,5.0,55.0,5.0
168,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013001,Insein,အင်းစိန်,259771.0,19282,27228,5,900.0,6.0,6.0,2.0
169,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013002,Mingaladon,မင်္ဂလာဒုံ,255807.0,23080,25497,4,150.0,3.0,2.0,3.0
170,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013003,Hmawbi,မှော်ဘီ,191020.0,20298,19493,4,82.0,7.0,21.0,5.0
171,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013004,Hlegu,လှည်းကူး,233392.0,24000,20318,4,198.0,15.0,80.0,12.0
172,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013005,Taikkyi,တိုက်ကြီး,267597.0,24544,25317,4,114.0,9.0,15.0,6.0
173,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013006,Htantabin,ထန်းတပင်,131366.0,13678,10896,4,196.0,5.0,10.0,4.0
174,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013007,Shwepyithar,ရွှေပြည်သာ,273721.0,26853,26304,5,35.0,4.0,13.0,2.0
175,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013008,Hlaingtharya,လှိုင်သာယာ,414209.0,54729,37753,5,216.0,11.0,22.0,1.0
176,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,202140.0,12111,22057,5,500.0,8.0,3.0,1.0
177,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013010,Yankin,ရန်ကင်း,66949.0,3574,8505,5,550.0,8.0,4.0,2.0
178,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,154068.0,8064,18414,5,150.0,26.0,39.0,3.0
179,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,282530.0,20483,31385,5,1000.0,25.0,8.0,2.0
180,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013013,Thaketa,သာကေတ,220599.0,12854,21431,5,100.0,9.0,22.0,0.0
181,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013014,Dawbon,ဒေါပုံ,74979.0,5433,6152,5,null,2.0,2.0,2.0
182,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013015,Tamwe,တာမွေ,166782.0,8310,19213,4,300.0,2.0,11.0,1.0
183,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013016,Pazundaung,ပုဇွန်တောင်,44779.0,2200,6137,4,null,5.0,7.0,3.0
184,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013017,Botahtaung,ဗိုလ်တထောင်,39907.0,2043,4517,4,200.0,1.0,1.0,3.0
185,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013018,Dagon Myothit (South),ဒဂုံမြို့သစ်တောင်ပိုင်း,320099.0,29095,28370,5,null,8.0,16.0,3.0
186,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013019,Dagon Myothit (North),ဒဂုံမြို့သစ်မြောက်ပိုင်း,195222.0,11986,25703,5,null,6.0,14.0,0.0
187,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013020,Dagon Myothit (East),ဒဂုံမြို့သစ်အရှေ့ပိုင်း,156336.0,12589,13948,5,null,8.0,22.0,1.0
188,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013021,Dagon Myothit (Seikkan),ဒဂုံမြို့သစ်ဆိပ်ကမ်း,172379.0,14731,10946,4,null,2.0,24.0,2.0
189,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,131729.0,8135,13396,5,null,4.0,4.0,1.0
190,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013023,Thanlyin,သန်လျှင်,242107.0,21473,22112,4,null,58.0,139.0,5.0
191,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013024,Kyauktan,ကျောက်တန်း,165937.0,12703,14800,4,130.0,13.0,23.0,9.0
192,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013025,Thongwa,သုံးခွ,163165.0,12964,14595,4,66.0,7.0,22.0,5.0
193,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013026,Kayan,ခရမ်း,166395.0,13432,14906,4,98.0,14.0,29.0,7.0
194,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013027,Twantay,တွံတေး,227953.0,20445,16924,4,82.0,7.0,18.0,6.0
195,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013028,Kawhmu,ကော့မှုး,131732.0,10065,9943,4,null,7.0,19.0,5.0
196,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013029,Kungyangon,ကွမ်းခြံကုန်း,120948.0,9338,9822,4,57.0,9.0,11.0,5.0
197,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013030,Dala,ဒလ,153397.0,15772,12064,5,57.0,6.0,18.0,2.0
198,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013031,Seikgyikanaungto,ဆိပ်ကြီးခနောင်တို,33944.0,3196,2334,4,25.0,4.0,6.0,0.0
199,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013032,Cocokyun,ကိုကိုးကျွန်း,1115.0,136,71,3,25.0,1.0,2.0,0.0
200,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013033,Kyauktada,ကျောက်တံတား,27815.0,1297,4139,4,null,4.0,5.0,1.0
201,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013034,Pabedan,ပန်းပဲတန်း,30386.0,1679,4204,5,null,3.0,5.0,1.0
202,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013035,Lanmadaw,လမ်းမတော်,37238.0,1441,5735,4,1500.0,5.0,2.0,1.0
203,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013036,Latha,လသာ,27341.0,665,3540,4,2000.0,4.0,2.0,2.0
204,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013037,Ahlone,အလုံ,54843.0,2468,6130,4,null,2.0,6.0,2.0
205,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,101287.0,7690,10424,5,616.0,6.0,13.0,1.0
206,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013039,Sanchaung,စမ်းချောင်း,86081.0,3895,12244,4,null,6.0,2.0,2.0
207,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013040,Hlaing,လှိုင်,125060.0,7784,16684,5,null,2.0,2.0,2.0
208,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013041,Kamaryut,ကမာရွတ်,null,3193,8711,5,100.0,3.0,3.0,0.0
209,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013042,Mayangone,မရမ်းကုန်း,189821.0,10896,18685,5,250.0,3.0,7.0,1.0
210,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013043,Dagon,ဒဂုံ,25211.0,1163,2734,4,500.0,4.0,2.0,1.0
211,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013044,Bahan,ဗဟန်း,null,3848,11375,5,50.0,null,null,null
212,MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013045,Seikkan,ဆိပ်ကမ်း,1546.0,157,173,5,null,1.0,1.0,0.0
213,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017001,Pathein,ပုသိမ်,337405.0,30247,33062,4,573.0,11.0,30.0,8.0
214,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017002,Kangyidaunt,ကန်ကြီးထောင့်,176856.0,16678,13837,4,73.0,7.0,18.0,7.0
215,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017003,Thabaung,သာပေါင်း,158481.0,15258,12952,4,73.0,5.0,12.0,5.0
216,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017004,Ngapudaw,ငပုတော,327272.0,31368,27294,4,194.0,10.0,43.0,14.0
217,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017005,Kyonpyaw,ကျုံပျော်,252400.0,21433,23400,4,114.0,16.0,46.0,7.0
218,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017006,Yegyi,ရေကြည်,197266.0,16428,21529,4,105.0,18.0,48.0,9.0
219,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017007,Kyaunggon,ကျောင်းကုန်း,167101.0,14438,15605,4,82.0,8.0,28.0,9.0
220,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017008,Hinthada,ဟင်္သာတ,344145.0,27143,39797,4,296.0,67.0,194.0,8.0
