,SR_PCODE,SR_NAME,SR_MM_NAME,TS_PCODE,TS_NAME,TS_MM_NAME,POP,Under_5_POP,Above_60_POP,MEAN_HH_Size,BED,PHYSNB,NURSNB,HSNB
221,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017009,Zalun,ဇလွန်,166888.0,15092,18953,4,89.0,9.0,28.0,7.0
222,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017010,Lemyethna,လေးမျက်နှာ,108173.0,9013,11151,4,57.0,7.0,16.0,5.0
223,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017011,Myanaung,မြန်အောင်,22403.0,17042,28202,4,114.0,10.0,54.0,10.0
224,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017012,Kyangin,ကြံခင်း,97514.0,6721,12301,4,57.0,5.0,25.0,4.0
225,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017013,Ingapu,အင်္ဂပူ,215327.0,18128,27713,4,89.0,8.0,35.0,7.0
226,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017014,Myaungmya,မြောင်းမြ,298035.0,27684,24862,4,200.0,40.0,79.0,9.0
227,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017015,Einme,အိမ္မဲ,205654.0,17978,16725,4,null,6.0,23.0,6.0
228,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017016,Labutta,လပွတ္တာ,330478.0,37730,20473,4,0.0,22.0,80.0,14.0
229,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017017,Wakema,ဝါးခယ်မ,302866.0,26833,26198,4,82.0,8.0,27.0,8.0
230,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017018,Mawlamyinegyun,မော်လမြိုင်ကျွန်း,324813.0,31573,25975,4,148.0,21.0,39.0,15.0
231,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017019,Maubin,မအူပင်,319450.0,29235,28025,4,248.0,50.0,109.0,14.0
232,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017020,Pantanaw,ပန်းတနော်,268328.0,24910,24078,4,89.0,10.0,30.0,10.0
233,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017021,Nyaungdon,ညောင်တုန်း,198110.0,19739,20065,4,139.0,10.0,26.0,8.0
234,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017022,Danubyu,ဓနုဖြူ,189843.0,15191,19876,4,98.0,6.0,29.0,7.0
235,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017023,Pyapon,ဖျာပုံ,301629.0,31729,21639,4,280.0,76.0,84.0,11.0
236,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017024,Bogale,ဘိုကလေး,348860.0,35390,23300,4,196.0,19.0,43.0,10.0
237,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017025,Kyaiklat,ကျိုက်လတ်,193726.0,18567,16405,4,75.0,6.0,20.0,4.0
238,MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017026,Dedaye,ဒေးဒရဲ,228485.0,18584,16489,4,150.0,7.0,20.0,11.0
239,MMR018,Nay Pyi Taw,နေပြည်တော်,MMR018001,Zay Yar Thi Ri,ဇေယျာသီရိ,100265.0,10728,6379,4,1391.0,9.0,35.0,3.0
240,MMR018,Nay Pyi Taw,နေပြည်တော်,MMR018002,Za Bu Thi Ri,ဇမ္ဗူသီရိ,97681.0,8049,5408,4,1050.0,8.0,16.0,3.0
241,MMR018,Nay Pyi Taw,နေပြည်တော်,MMR018003,Tatkon,တပ်ကုန်း,115440.0,18579,19148,4,116.0,18.0,42.0,4.0
242,MMR018,Nay Pyi Taw,နေပြည်တော်,MMR018004,Det Khi Na Thi Ri,ဒက္ခိဏသီရိ,29945.0,4431,2622,4,50.0,3.0,10.0,1.0
243,MMR018,Nay Pyi Taw,နေပြည်တော်,MMR018005,Poke Ba Thi Ri,ပုဗ္ဗသီရိ,99887.0,11553,7671,4,500.0,20.0,50.0,4.0
244,MMR018,Nay Pyi Taw,နေပြည်တော်,MMR018006,Pyinmana,ပျဉ်းမနား,183604.0,16097,14961,5,200.0,70.0,108.0,8.0
245,MMR018,Nay Pyi Taw,နေပြည်တော်,MMR018007,Lewe,လယ်ဝေး,287879.0,27179,22922,4,157.0,22.0,42.0,10.0
246,MMR018,Nay Pyi Taw,နေပြည်တော်,MMR018008,Oke Ta Ra Thi Ri,ဥတ္တရသီရိ,59656.0,8220,4636,4,2075.0,5.0,14.0,2.0
247,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007001,Bago,ပဲခူး,434822.0,42739,41754,4,564.0,8.0,12.0,8.0
248,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007002,Thanatpin,သနပ်ပင်,164215.0,15221,11955,4,89.0,7.0,21.0,7.0
249,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007003,Kawa,ကဝ,222775.0,19330,17380,4,121.0,10.0,28.0,8.0
250,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007004,Waw,ဝေါ,199476.0,18570,15002,5,121.0,8.0,24.0,10.0
251,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007005,Nyaunglebin,ညောင်လေးပင်,279709.0,18611,17772,4,98.0,14.0,42.0,9.0
252,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007006,Kyauktaga,ကျောက်တံခါး,260447.0,25466,18473,5,130.0,18.0,32.0,10.0
253,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007007,Daik-U,ဒိုက်ဦး,201982.0,19830,16666,4,114.0,8.0,17.0,9.0
254,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007008,Shwegyin,ရွှေကျင်,94936.0,12224,7261,5,132.0,20.0,43.0,4.0
255,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007009,Taungoo,တောင်ငူ,241895.0,23060,23644,4,216.0,5.0,175.0,8.0
256,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007010,Yedashe,ရေတာရှည်,203839.0,20823,17324,4,73.0,6.0,24.0,8.0
257,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007011,Kyaukkyi,ကျောက်ကြီး,119202.0,12441,8720,5,114.0,5.0,24.0,5.0
258,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007012,Phyu,ဖြူး,256985.0,25236,22477,5,189.0,25.0,66.0,8.0
259,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007013,Oktwin,အုတ်တွင်း,170482.0,15742,13537,4,57.0,6.0,14.0,6.0
260,MMR007,Bago (East),ပဲခူးတိုင်းဒေသကြီး,MMR007014,Htantabin,ထန်းတပင်,121472.0,11940,9970,4,196.0,8.0,21.0,6.0
261,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008001,Pyay,ပြည်,225600.0,15743,27629,4,532.0,116.0,216.0,6.0
262,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008002,Paukkhaung,ပေါက်ခေါင်း,123600.0,9317,11760,4,73.0,7.0,19.0,7.0
263,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008003,Padaung,ပန်းတောင်း,147123.0,9824,17434,4,82.0,6.0,21.0,4.0
264,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008004,Paungde,ပေါင်းတည်,141045.0,9152,16960,4,82.0,6.0,21.0,6.0
265,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008005,Thegon,သဲကုန်း,129971.0,7723,17754,4,73.0,8.0,25.0,4.0
266,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008006,Shwedaung,ရွှေတောင်,130245.0,7985,16308,4,73.0,5.0,21.0,8.0
267,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008007,Thayarwady,သာယာဝတီ,154606.0,13079,16016,4,0.0,27.0,58.0,10.0
268,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008008,Letpadan,လက်ပံတန်း,190900.0,16141,18917,4,98.0,8.0,23.0,8.0
269,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008009,Minhla,မင်းလှ,125324.0,9999,13834,4,114.0,5.0,16.0,7.0
270,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008010,Okpho,အုတ်ဖို,131265.0,10037,13938,4,98.0,7.0,24.0,8.0
271,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008011,Zigon,ဇီးကုန်း,71017.0,4713,8982,4,50.0,4.0,16.0,4.0
272,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008012,Nattalin,နတ္တလင်း,173542.0,11567,21033,4,null,7.0,29.0,7.0
273,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008013,Monyo,မိုးညို,136410.0,10379,15610,4,89.0,9.0,27.0,5.0
274,MMR008,Bago (West),ပဲခူးတိုင်းဒေသကြီး,MMR008014,Gyobingauk,ကြို့ပင်ကောက်,121788.0,7975,14737,4,116.0,9.0,22.0,5.0
275,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014001,Taunggyi,တောင်ကြီး,385930.0,37521,31995,4,773.0,11.0,21.0,4.0
276,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014002,Nyaungshwe,ညောင်ရွှေ,172524.0,15910,14477,4,132.0,14.0,46.0,6.0
277,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014003,Hopong,ဟိုပုံး,103360.0,11901,6594,4,82.0,9.0,20.0,6.0
278,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014004,Hsihseng,ဆီဆိုင်,138925.0,18781,8024,5,114.0,6.0,30.0,6.0
279,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014005,Kalaw,ကလော,162094.0,16798,11788,4,148.0,19.0,66.0,5.0
280,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014006,Pindaya,ပင်းတယ,82257.0,7016,6015,4,82.0,10.0,34.0,2.0
281,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014007,Ywangan,ရွာငံ,null,7617,6465,4,57.0,4.0,16.0,6.0
282,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014008,Lawksawk,ရပ်စောက်,147015.0,16426,9277,5,114.0,12.0,32.0,3.0
283,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014009,Pinlaung,ပင်လောင်း,181513.0,19227,12724,4,89.0,8.0,27.0,5.0
284,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014010,Pekon,ဖယ်ခုံ,105117.0,13736,5080,5,89.0,7.0,29.0,6.0
285,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014011,Loilen,လွိုင်လင်,123635.0,13543,8772,5,241.0,32.0,125.0,4.0
286,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014012,Laihka,လဲချား,49470.0,4110,3555,5,25.0,3.0,15.0,2.0
287,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014013,Nansang,နမ့်စန်,78832.0,12074,6643,5,null,2.0,14.0,6.0
288,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014014,Kunhing,ကွန်ဟိန်း,52250.0,4714,4237,5,41.0,4.0,20.0,4.0
289,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014015,Kyethi,ကျေးသီး,75968.0,7762,5253,5,66.0,3.0,20.0,3.0
290,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014016,Mongkaing,မိုင်းကိုင်,72751.0,8148,6592,4,25.0,2.0,13.0,3.0
291,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014017,Monghsu,မိုင်းရှုး,71591.0,7043,4154,4,null,3.0,13.0,3.0
292,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014018,Langkho,လင်းခေး,46740.0,2798,4794,4,82.0,5.0,23.0,3.0
293,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014019,Mongnai,မိုးနဲ,40796.0,3733,3157,4,50.0,5.0,12.0,2.0
294,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014020,Mawkmai,မောက်မယ်,35381.0,4249,2081,5,41.0,4.0,11.0,3.0
295,MMR014,Shan (South),ရှမ်းပြည်နယ်,MMR014021,Mongpan,မိုင်းပန်,16311.0,2221,1940,4,25.0,3.0,8.0,4.0
296,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015001,Lashio,လားရှိုး,287969.0,30642,24917,5,548.0,8.0,18.0,7.0
297,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015002,Hseni,သိန်းနီ,54065.0,5753,4701,5,null,5.0,20.0,3.0
298,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015003,Mongyai,မိုင်းရယ်,59457.0,5893,4005,4,25.0,2.0,14.0,3.0
299,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015004,Tangyan,တန့်ယန်း,170748.0,19006,11704,5,null,4.0,25.0,4.0
300,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015005,Pangsang,ပန်ဆန်း,null,12798,5590,5,null,null,null,null
301,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015006,Narphan,နားဖန့်,null,14015,8025,7,null,null,null,null
302,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015007,Pangwaun,ပန်ဝိုင်း,null,11168,6999,7,null,null,null,null
303,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015008,Mongmao,မိုင်းမော,null,8719,5333,7,null,null,null,null
304,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015009,Muse,မူဆယ်,154267.0,16024,11198,5,164.0,21.0,82.0,4.0
305,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015010,Namhkan,နမ့်ခမ်း,115213.0,10844,8795,5,null,12.0,59.0,3.0
306,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015011,Kutkai,ကွတ်ခိုင်,179747.0,20230,12568,5,123.0,9.0,37.0,9.0
307,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015012,Kyaukme,ကျောက်မဲ,178595.0,16507,14586,4,214.0,20.0,51.0,4.0
308,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015013,Nawnghkio,နောင်ချို,123173.0,13652,10211,4,73.0,8.0,17.0,8.0
309,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015014,Hsipaw,သီပေါ,177840.0,17683,11834,4,141.0,20.0,62.0,5.0
310,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015015,Namtu,နမ္မတူ,51613.0,5318,4249,4,250.0,4.0,35.0,3.0
311,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015016,Namhsan,နမ့်ဆန်,78832.0,8007,5708,5,null,2.0,14.0,6.0
312,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015017,Mongmit,မိုးမိတ်,63711.0,6018,4946,4,66.0,4.0,22.0,3.0
313,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015018,Mabein,မဘိမ်း,40241.0,4208,3051,5,41.0,3.0,21.0,5.0
314,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015019,Manton,မန်တုန်,34865.0,5162,2591,5,null,2.0,10.0,0.0
315,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015020,Kunlong,ကွမ်းလုံ,57489.0,7287,4124,5,66.0,4.0,18.0,3.0
316,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015021,Hopang,ဟိုပန်,23426.0,7154,4406,5,66.0,1.0,22.0,1.0
317,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015022,Laukkaing,လောက်ကိုင်,55185.0,10259,5430,6,82.0,4.0,23.0,2.0
318,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015023,Konkyan,ကုန်းကြမ်း,42368.0,6551,4053,6,41.0,1.0,9.0,0.0
319,MMR015,Shan (North),ရှမ်းပြည်နယ်,MMR015024,Matman,မက်မန်း,17911.0,3043,1007,6,41.0,2.0,20.0,0.0
320,MMR016,Shan (East),ရှမ်းပြည်နယ်,MMR016001,Kengtung,ကျိုင်းတုံ,169730.0,16717,14687,5,248.0,7.0,38.0,4.0
321,MMR016,Shan (East),ရှမ်းပြည်နယ်,MMR016002,Mongkhet,မိုင်းခတ်,45330.0,5033,2945,5,41.0,2.0,13.0,2.0
322,MMR016,Shan (East),ရှမ်းပြည်နယ်,MMR016003,Mongyang,မိုင်းယန်း,49537.0,11475,7835,5,25.0,3.0,20.0,2.0
323,MMR016,Shan (East),ရှမ်းပြည်နယ်,MMR016005,Mongla,မိုင်းလား,null,3073,2323,5,null,null,null,null
324,MMR016,Shan (East),ရှမ်းပြည်နယ်,MMR016006,Monghsat,မိုင်းဆတ်,84368.0,14499,5012,5,82.0,5.0,25.0,4.0
325,MMR016,Shan (East),ရှမ်းပြည်နယ်,MMR016007,Mongping,မိုင်းပျင်း,62312.0,8908,4363,5,null,2.0,12.0,0.0
326,MMR016,Shan (East),ရှမ်းပြည်နယ်,MMR016008,Mongton,မိုင်းတုံ,55142.0,8498,3400,5,57.0,2.0,46.0,3.0
327,MMR016,Shan (East),ရှမ်းပြည်နယ်,MMR016009,Tachileik,တာချီလိတ်,140108.0,16229,12420,4,148.0,22.0,94.0,9.0
328,MMR016,Shan (East),ရှမ်းပြည်နယ်,MMR016010,Monghpyak,မိုင်းဖြတ်,27504.0,3840,2114,5,25.0,1.0,11.0,2.0
329,MMR016,Shan (East),ရှမ်းပြည်နယ်,MMR016011,Mongyawng,မိုင်းယောင်း,59457.0,7168,6884,4,50.0,2.0,14.0,3.0
