SR_Pcode,State_Region,Tsp_Pcode,Township,Facility,Date,Male,Female,Total
MMR007,Bago (East),MMR007001,Bago,ဘုရားကြီးမြို့၊ အမှတ် (၂)ရပ်ကွက် အထကအခြေခံပညာအထက်တန်းကျောင်း,2/4/2020,18,15,33
MMR007,Bago (East),MMR007001,Bago,ပဲခူးတက္ကသိုလ်,2/4/2020,66,39,105
MMR007,Bago (East),MMR007001,Bago,အသောကဘုန်းကြီးကျောင်း,2/4/2020,1,0,1
MMR013,Yangon,MMR013029,Kungyangon,အမက(မူလွန်)ရေတိမ်,2/4/2020,NA,NA,1
MMR013,Yangon,MMR013029,Kungyangon,အမက(သောင်ခုန်),2/4/2020,NA,NA,1
MMR013,Yangon,MMR013029,Kungyangon,အမက(ခလောက်တရာ),2/4/2020,NA,NA,2
MMR013,Yangon,MMR013029,Kungyangon,အမက(ပြည်တော်သာ),2/4/2020,NA,NA,3
MMR013,Yangon,MMR013029,Kungyangon,အမက(ဘန့်ဘွေးငူ),2/4/2020,NA,NA,7
MMR013,Yangon,MMR013029,Kungyangon,အမက(တော်ကူးအရှေ့),2/4/2020,NA,NA,3
MMR013,Yangon,MMR013029,Kungyangon,အမကမူကြို(မဲဇလီဝ),2/4/2020,NA,NA,1
MMR013,Yangon,MMR013029,Kungyangon,အမက(စံပြသာယာ),2/4/2020,NA,NA,4
MMR013,Yangon,MMR013029,Kungyangon,အမက(တောင်ကုန်း),2/4/2020,NA,NA,1
MMR013,Yangon,MMR013029,Kungyangon,အမက(သီရိမင်္ဂလာ),2/4/2020,NA,NA,4
MMR013,Yangon,MMR013029,Kungyangon,အမက(မူလွန်)ကန်လျားရှည်,2/4/2020,NA,NA,3
MMR009,Magway,MMR009016,Aunglan,အထက (၁) အောင်လံ,1/4/2020,84,28,112
MMR009,Magway,MMR009016,Aunglan,အထက (၂) အောင်လံ,1/4/2020,41,19,60
MMR009,Magway,MMR009016,Aunglan,အထက (၃) အောင်လံ,1/4/2020,80,29,109
MMR009,Magway,MMR009016,Aunglan,စမ်းကလေးကျေးရွာ,1/4/2020,3,1,4
MMR009,Magway,MMR009016,Aunglan,တန်ဘိုးကျေးရွာ,1/4/2020,18,1,19
MMR009,Magway,MMR009016,Aunglan,ပိတောက်ကုန်းကျေးရွာ,1/4/2020,5,0,5
MMR009,Magway,MMR009016,Aunglan,ချောင်ကျေးရွာ,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,သံရွာကျေးရွာ,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,အင်းကုန်းကျေးရွာ,1/4/2020,10,16,26
MMR009,Magway,MMR009016,Aunglan,ပဒဲစာသင်ကျောင်း,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,စီဘုန်းကြီးကျောင်း,1/4/2020,5,0,5
MMR009,Magway,MMR009016,Aunglan,ဆေးပုလဲဘုန်းကြီးကျောင်း,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,ဒါးစမ်းကျေးရွာ,1/4/2020,1,1,2
MMR009,Magway,MMR009016,Aunglan,လက်ပံလှကျေးရွာ,1/4/2020,4,3,7
MMR009,Magway,MMR009016,Aunglan,ပြကြီးကျေးရွာ,1/4/2020,1,0,1
MMR009,Magway,MMR009016,Aunglan,ကျားမွေးကျေးရွာ,1/4/2020,1,1,2
MMR009,Magway,MMR009016,Aunglan,မုန်ညှင်းရိုးကျေးရွာ,1/4/2020,3,1,4
MMR009,Magway,MMR009016,Aunglan,သံဘို,1/4/2020,1,0,1
MMR009,Magway,MMR009016,Aunglan,ကျောက်စောင်း,1/4/2020,0,1,1
MMR009,Magway,MMR009016,Aunglan,ဆင်တုတ်,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,ဂွေးချိုကျေးရွာ,1/4/2020,1,1,2
MMR009,Magway,MMR009016,Aunglan,အင်တောသာကျေးရွာ,1/4/2020,3,4,7
MMR009,Magway,MMR009016,Aunglan,ထောက်ကြံ့တိုင်း,1/4/2020,7,2,9
MMR009,Magway,MMR009016,Aunglan,မအူခုံ,1/4/2020,1,0,1
MMR009,Magway,MMR009016,Aunglan,ပြလို့ကျေးရွာ,1/4/2020,2,1,3
MMR009,Magway,MMR009016,Aunglan,ညောင်ပင်ဆိပ်,1/4/2020,1,0,1
MMR009,Magway,MMR009016,Aunglan,ကျောက်ဆွယ်ကျိုး,1/4/2020,6,0,6
MMR009,Magway,MMR009016,Aunglan,ကွမ်းလောင်းကျေးရွာ,1/4/2020,4,0,4
MMR009,Magway,MMR009016,Aunglan,ကျော်စွာကျေးရွာ,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,ကံမလေးကျေးရွာ,1/4/2020,1,0,1
MMR009,Magway,MMR009016,Aunglan,ငါ့ပြင်းကျေးရွာ,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,စစ္စပါးကျေးရွာ,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,ကျီရပ်ကုန်းကျေးရွာ,1/4/2020,2,1,3
MMR009,Magway,MMR009016,Aunglan,ကျွဲသေကျေးရွာ,1/4/2020,4,0,4
MMR009,Magway,MMR009016,Aunglan,ရေပေါ်ကျေးရွာ,1/4/2020,15,2,17
MMR009,Magway,MMR009016,Aunglan,သံချိတ်ကျေးရွာ,1/4/2020,1,5,6
MMR009,Magway,MMR009016,Aunglan,မြို့လှကျေးရွာ,1/4/2020,14,12,26
MMR009,Magway,MMR009016,Aunglan,ရွှေပန်းတောကျေးရွာ,1/4/2020,4,2,6
MMR009,Magway,MMR009016,Aunglan,ပျဉ်ထောင်,1/4/2020,1,0,1
MMR009,Magway,MMR009016,Aunglan,ဗြန်ဒီကျေးရွာ,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,မဲခေါင်းကျေးရွာ,1/4/2020,8,0,8
MMR009,Magway,MMR009016,Aunglan,ကိုးတောင်,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,တလုတ်ပင်ကျေးရွာ,1/4/2020,10,2,12
MMR009,Magway,MMR009016,Aunglan,သမ္ဘူလ,1/4/2020,31,21,52
MMR009,Magway,MMR009016,Aunglan,သိုက်ရုံကျေးရွာ,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,ရွာမထုံးကျေးရွာ,1/4/2020,4,4,8
MMR009,Magway,MMR009016,Aunglan,အောင်မြေကုန်းကျေးရွာ,1/4/2020,1,0,1
MMR009,Magway,MMR009016,Aunglan,လက်ပံစမ်းကျေးရွာ,1/4/2020,18,0,18
MMR009,Magway,MMR009016,Aunglan,ဗိုလ်လှကုန်းကျေးရွာ,1/4/2020,46,23,69
MMR009,Magway,MMR009016,Aunglan,ကွင်းလှ,1/4/2020,2,3,5
MMR009,Magway,MMR009016,Aunglan,မောက်တင်ကျေးရွာ,1/4/2020,3,4,7
MMR009,Magway,MMR009016,Aunglan,သအီဝကျေးရွာ,1/4/2020,2,2,4
MMR009,Magway,MMR009016,Aunglan,မြေရိုးကျေးရွာ,1/4/2020,6,0,6
MMR009,Magway,MMR009016,Aunglan,သနပ်ကျေးရွာ,1/4/2020,6,3,9
MMR009,Magway,MMR009016,Aunglan,ကြက်ရုံလေး,1/4/2020,5,9,14
MMR009,Magway,MMR009016,Aunglan,ကြက်ရုံကြီး,1/4/2020,1,0,1
MMR009,Magway,MMR009016,Aunglan,စခန်းကြီး,1/4/2020,15,2,17
MMR009,Magway,MMR009016,Aunglan,မိုးကောင်းကျေးရွာ,1/4/2020,6,2,8
MMR009,Magway,MMR009016,Aunglan,ပုဏ္ဏားကျေးရွာ,1/4/2020,6,0,6
MMR009,Magway,MMR009016,Aunglan,ဥယျာဉ်ကျေးရွာ,1/4/2020,2,0,2
MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-ညောင်ပင်ဆိပ်,1/4/2020,NA,NA,259
MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-ပြလို့,1/4/2020,NA,NA,198
MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-မြို့မ,1/4/2020,NA,NA,86
MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-MCH,1/4/2020,NA,NA,83
MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-ရေနံကြီး,1/4/2020,NA,NA,326
MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-စီ,1/4/2020,NA,NA,97
MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-ကျောက်ပန်းတောင်း,1/4/2020,NA,NA,329
MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-ရွှေပန်းတော,1/4/2020,NA,NA,122
MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-သမ္ဘူလ,1/4/2020,NA,NA,285
MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-တလုတ်ပင်,1/4/2020,NA,NA,94
MMR009,Magway,MMR009016,Aunglan,နေအိမ်တွင် စောင့်ကြည့်ခံရသူ-အင်းလယ်,1/4/2020,NA,NA,39
MMR007,Bago (East),MMR007014,Htantabin,"ထန်းတပင်မြို့မ,အထကထန်းတပင်",5/4/2020,57,26,83
MMR007,Bago (East),MMR007014,Htantabin,အလကခွဲဆိပ်ကြီး,5/4/2020,5,1,6
MMR007,Bago (East),MMR007014,Htantabin,အမက ရေကျော်,5/4/2020,14,1,15
MMR007,Bago (East),MMR007014,Htantabin,အလက ကြံခင်း,5/4/2020,8,12,20
MMR007,Bago (East),MMR007014,Htantabin,အလက ချောင်းခြား,5/4/2020,13,11,24
MMR007,Bago (East),MMR007014,Htantabin,အလကကျီတော်,5/4/2020,8,2,10
MMR007,Bago (East),MMR007014,Htantabin,အထကနတ်ရွာ,5/4/2020,23,13,36
MMR007,Bago (East),MMR007014,Htantabin,အလကခွဲနှစ်တန့်ကူး,5/4/2020,19,17,36
MMR007,Bago (East),MMR007014,Htantabin,အထကဇရပ်ကြီး,5/4/2020,28,25,53
MMR007,Bago (East),MMR007014,Htantabin,အထကကင်းမွန်ချုံ,5/4/2020,14,8,22
MMR007,Bago (East),MMR007014,Htantabin,အမကဒါးဒေါက်,5/4/2020,6,2,8
MMR007,Bago (East),MMR007014,Htantabin,အထကခွဲအုန်းပင်,5/4/2020,9,6,15
MMR007,Bago (East),MMR007014,Htantabin,အမကအင်းယားကြီး,5/4/2020,5,5,10
MMR007,Bago (East),MMR007014,Htantabin,အမကသပြေကုန်း,5/4/2020,12,6,18
MMR007,Bago (East),MMR007014,Htantabin,အမကစပါးကျီ,5/4/2020,9,4,13
MMR007,Bago (East),MMR007014,Htantabin,အထကခွဲမြို့စိုး,5/4/2020,7,2,9
MMR007,Bago (East),MMR007014,Htantabin,အမကကြိမ်တောမြောင်,5/4/2020,15,3,18
MMR007,Bago (East),MMR007014,Htantabin,ငါ့းဆီးလှောင်,5/4/2020,5,2,7
MMR007,Bago (East),MMR007014,Htantabin,အမကကွေ့ကြီး,5/4/2020,2,0,2
MMR007,Bago (East),MMR007014,Htantabin,အလကခွဲခြံကြီး,5/4/2020,8,2,10
MMR007,Bago (East),MMR007014,Htantabin,အထကသရက်တန်း,5/4/2020,12,13,25
MMR007,Bago (East),MMR007014,Htantabin,အထက လှည်းလမ်းကူး,5/4/2020,41,16,57
MMR007,Bago (East),MMR007014,Htantabin,အမက ကြို့ကုန်း,5/4/2020,0,2,2
MMR007,Bago (East),MMR007014,Htantabin,အမကရှားစေးဘို,5/4/2020,2,2,4
MMR007,Bago (East),MMR007014,Htantabin,အလကခွဲ ဇလုပ်ကြီး,5/4/2020,17,2,19
MMR007,Bago (East),MMR007014,Htantabin,အထက ဇီးဖြူသောင်,5/4/2020,10,8,18
MMR003,Kayin,MMR003001,Hpa-An,လှာကမြင်,2/4/2020,NA,NA,46
MMR004,Kayin,MMR003002,Hpa-An,ထောင်ဝိ,2/4/2020,NA,NA,48
MMR005,Kayin,MMR003003,Hpa-An,စိုက်သိပ္ပံ,2/4/2020,NA,NA,35
MMR006,Kayin,MMR003004,Hpa-An,တောင်ကလေး,2/4/2020,NA,NA,103
MMR007,Kayin,MMR003005,Hpa-An,အုန်းဇာပင်,2/4/2020,NA,NA,52
MMR013,Yangon,MMR013022,Mingalartaungnyunt,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,2/4/2020,NA,NA,40
MMR014,Yangon,MMR013023,Mingalartaungnyunt,ဘာသာရေးအဆောက်အဦး,2/4/2020,NA,NA,1
MMR015,Yangon,MMR013024,Mingalartaungnyunt,အခြားနေရာများ,2/4/2020,NA,NA,7
MMR010,Mandalay,MMR010D001,Mandalay,ရွှေပြည်သာ ဟိုတယ်၊ မန္တလေး (Hotel Quarantine),2/4/2020,NA,NA,21
MMR010,Mandalay,MMR010022,Nyaung-U,ရာဇဂြိုလ်ဟိုတယ်၊ညောင်ဦး (Hotel Quarantine),2/4/2020,NA,NA,15
MMR010,Mandalay,MMR010022,Nyaung-U,လောကသစ္စာဟိုတယ်၊ ညောင်ဦး (Hotel Quarantine),2/4/2020,NA,NA,46
MMR010,Mandalay,MMR010022,Nyaung-U,ရွှေပိုးအိမ် ဟိုတယ်၊ ညောင်ဦး (Hotel Quarantine),2/4/2020,NA,NA,10
MMR010,Mandalay,MMR010D001,Mandalay,မန္တလေး၊ (Facility Quarantine),2/4/2020,NA,NA,183
MMR010,Mandalay,MMR010D002,Pyinoolwin,ပြင်ဦးလွင်  (Facility Quarantine),2/4/2020,NA,NA,538
MMR010,Mandalay,MMR010D003,Kyaukse,ကျောက်ဆည်  (Facility Quarantine),2/4/2020,NA,NA,132
MMR010,Mandalay,MMR010D004,Myingyan,မြင်းခြံ  (Facility Quarantine),2/4/2020,NA,NA,480
MMR010,Mandalay,MMR010D007,Meiktila,မိတ္ထီလာ  (Facility Quarantine),2/4/2020,NA,NA,1438
MMR010,Mandalay,MMR010D006,Yamethin,ရမည်းသင်း  (Facility Quarantine),2/4/2020,NA,NA,1495
MMR010,Mandalay,MMR010D005,Nyaung-U,ညောင်ဦး  (Facility Quarantine),2/4/2020,NA,NA,344
MMR001,Kachin,MMR001007,Mohnyin,အထက မော်ဟန်,3/4/2020,NA,NA,37
MMR001,Kachin,MMR001007,Mohnyin,အလက(ခွဲ) နန်ရင်း၊ ဟိုပင်မြို့,3/4/2020,NA,NA,9
MMR001,Kachin,MMR001007,Mohnyin,အထက မြို့မတောင် ၊ဟိုပင်မြို့,3/4/2020,NA,NA,21
MMR001,Kachin,MMR001007,Mohnyin,အထက ညောင်ကုန်း၊ နန်းမား,3/4/2020,NA,NA,17
MMR001,Kachin,MMR001007,Mohnyin,အလက(ခွဲ) မြို့မ ရန်အောင်၊ နန်းမား,3/4/2020,NA,NA,6
MMR001,Kachin,MMR001007,Mohnyin,အထက နန့်မွန်း၊ အင်းတော်ကြီး,3/4/2020,NA,NA,14
MMR001,Kachin,MMR001011,Shwegu,နေအိမ်,3/4/2020,NA,NA,70
MMR001,Kachin,MMR001011,Shwegu,ဘာသာရေးအဆောက်အဦး,3/4/2020,NA,NA,13
MMR001,Kachin,MMR001011,Shwegu,စာသင်ကျောင်း/တက္ကသိုလ်,3/4/2020,NA,NA,88
MMR005,Sagaing,MMR005004,Shwebo,နေအိမ်,5/4/2020,NA,NA,15
MMR005,Sagaing,MMR005004,Shwebo,ဘာသာရေးအဆောက်အဦး,5/4/2020,NA,NA,14
MMR005,Sagaing,MMR005004,Shwebo,စာသင်ကျောင်း/တက္ကသိုလ်,5/4/2020,NA,NA,32
MMR005,Sagaing,MMR005006,Wetlet,နေအိမ်တွင် ထားရှိစောင့်ကြည့်ခံရသူ,5/4/2020,NA,NA,114
MMR005,Sagaing,MMR005006,Wetlet,စာသင်ကျောင်း/တက္ကသိုလ်,5/4/2020,NA,NA,78
MMR005,Sagaing,MMR005005,Khin-U,နေအိမ်,5/4/2020,NA,NA,29
MMR005,Sagaing,MMR005005,Khin-U,ဘာသာရေးအဆောက်အဦး,5/4/2020,NA,NA,3
MMR005,Sagaing,MMR005005,Khin-U,ဆေးရုံ,5/4/2020,NA,NA,1
MMR005,Sagaing,MMR005005,Khin-U,စာသင်ကျောင်း/တက္ကသိုလ်,5/4/2020,NA,NA,102
MMR005,Sagaing,MMR005005,Khin-U,အခြား,5/4/2020,NA,NA,4
MMR005,Sagaing,MMR005009,Ye-U,ဘာသာရေးအဆောက်အဦး,5/4/2020,NA,NA,1
MMR005,Sagaing,MMR005009,Ye-U,စာသင်ကျောင်း/တက္ကသိုလ်,5/4/2020,NA,NA,118
MMR005,Sagaing,MMR005011,Taze,နေအိမ်,5/4/2020,NA,NA,79
MMR005,Sagaing,MMR005011,Taze,စာသင်ကျောင်း/တက္ကသိုလ်,5/4/2020,NA,NA,128
MMR005,Sagaing,MMR005010,Tabayin,နေအိမ်,5/4/2020,NA,NA,91
MMR005,Sagaing,MMR005010,Tabayin,ဆေးရုံ,5/4/2020,NA,NA,1
MMR005,Sagaing,MMR005010,Tabayin,စာသင်ကျောင်း/တက္ကသိုလ်,5/4/2020,NA,NA,321
MMR016,Shan (East),MMR016001,Kengtung,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,8/4/2020,NA,NA,2
MMR016,Shan (East),MMR016006,Monghsat,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,8/4/2020,NA,NA,2
MMR016,Shan (East),MMR016010,Monghpyak,ဆေးရုံတွင် ထားရှိစောင့်ကြည့်ခံရသူ,8/4/2020,NA,NA,1
MMR002,Kayah,MMR002001,Loikaw,သာသနာ့ဗိမာန်,9/4/2020,0,2,2
MMR002,Kayah,MMR002001,Loikaw,အား/ကာသိပ္ပံ,9/4/2020,16,7,23
MMR002,Kayah,MMR002001,Loikaw,သူနာပြု/သားဖွား သင်တန်းကျောင်း,9/4/2020,0,0,0
MMR002,Kayah,MMR002001,Loikaw,အ.လ.က (၂),9/4/2020,0,0,0
MMR002,Kayah,MMR002002,Demoso,ဒီးမော့ဆို အ.ထ.က,9/4/2020,11,4,15
MMR002,Kayah,MMR002002,Demoso,နန်းမယ်ခုံ အ.ထ.က,9/4/2020,8,2,10
MMR002,Kayah,MMR002002,Demoso,ပန်ပက် အ.လ.က,9/4/2020,0,0,0
MMR002,Kayah,MMR002002,Demoso,မိုးလုံလေလုံ အားကစားရုံ,9/4/2020,1,0,1
MMR002,Kayah,MMR002003,Hpruso,မြို့နယ်ခန်းမ,9/4/2020,2,0,2
MMR002,Kayah,MMR002003,Hpruso,လောဘူးဒါး အ.လ.က(ခွဲ),9/4/2020,0,3,3
MMR002,Kayah,MMR002003,Hpruso,ဖရူဆိုဆေးရုံ,9/4/2020,2,0,2
MMR002,Kayah,MMR002004,Shadaw,ရှားတော အ.ထ.က,9/4/2020,2,0,2
MMR002,Kayah,MMR002005,Bawlake,စောလဖော်ခန်းမ + ဆေးရုံ (မိခင်ကလေးရုံးဟောင်း),9/4/2020,0,0,0
MMR002,Kayah,MMR002005,Bawlake,အ.ထ.က (ဘောလခဲ),9/4/2020,0,0,0
MMR002,Kayah,MMR002005,Bawlake,ရွာသစ် အ.ထ.က,9/4/2020,0,0,0
MMR002,Kayah,MMR002005,Bawlake,ရွာသစ်ခန်းမဆောင်,9/4/2020,0,0,0
MMR002,Kayah,MMR002006,Hpasawng,ဖားဆောင်း အ.ထ.က,9/4/2020,0,0,0
MMR002,Kayah,MMR002006,Hpasawng,လိုခါးလို ကြယ်ဖြူခန်းမ (မော်ချီး),9/4/2020,0,0,0
MMR002,Kayah,MMR002006,Hpasawng,သတ္တုတူးဖော်ရေးလုပ်ငန်းစက်ရုံ ဝန်ထမ်းအိမ်ရာ,9/4/2020,0,0,0
MMR002,Kayah,MMR002007,Mese,မယ်စဲ့မြို့နယ် ကျန်းမာရေးဌာနပိုင်အဆောက်အဦ,9/4/2020,3,3,6
MMR002,Kayah,MMR002007,Mese,မယ်စဲ့ အ.ထ.က,9/4/2020,0,0,0
MMR008,Bago (West),MMR008009,Minhla,အထက မြို့ပြင်,11/4/2020,5,1,6
MMR008,Bago (West),MMR008009,Minhla,အထက လက်ပံရေကျော်,11/4/2020,2,0,2
MMR008,Bago (West),MMR008009,Minhla,အထက စစ်ကွင်း,11/4/2020,0,0,0
MMR008,Bago (West),MMR008009,Minhla,အထက စိန်ကန့်လန့်,11/4/2020,10,3,13
MMR008,Bago (West),MMR008009,Minhla,အထက ရွှေလောင်း,11/4/2020,10,2,12
MMR008,Bago (West),MMR008009,Minhla,အထက(ခွဲ) ကိုင်းပြင်ကြီး,11/4/2020,2,1,3
MMR008,Bago (West),MMR008009,Minhla,အလက ဂန့်ဂေါ်ပင်,11/4/2020,1,0,1
