,Announcement Date,Hospital-original,hospital-name-mm,PPE,Glove,N-95,Surgical Mask,Goggle,Shoe Cover,16 slides CT,ICU Bed,ECG,Infusion Pump,Syringe Pump,Ventilators,Remarks,Ref,lat,long
95,01/04/2020,Yangon,မြောက်ဥက္ကလာပြည်သူ့ဆေးရုံကြီး,500.0,null,null,1000.0,null,null,null,null,null,null,null,null,null,https://www.facebook.com/199295433433103/posts/3292724687423480/,null,null
96,01/04/2020,Yangon,ရန်ကုန်ကလေးဆေးရုံကြီး,100.0,null,null,1000.0,null,null,null,null,null,null,null,null,null,https://www.facebook.com/199295433433103/posts/3292724687423480/,null,null
97,01/04/2020,Yangon,ရန်ကုန်အရိုးအထူးကုဆေးရုံကြီး,null,null,null,1000.0,null,null,null,null,null,null,null,null,null,https://www.facebook.com/199295433433103/posts/3292724687423480/,null,null
98,01/04/2020,Yangon,သင်္ဃန်းကျွန်းအထွေထွေ ရောဂါကု ဆေးရုံ,200.0,null,null,3000.0,null,null,null,null,null,null,null,null,null,https://www.facebook.com/199295433433103/posts/3292724687423480/,null,null
99,01/04/2020,Yangon,အင်းစိန်အထွေထွေရောဂါကု ဆေးရုံကြီး,300.0,null,null,3000.0,null,null,null,null,null,null,null,null,null,https://www.facebook.com/199295433433103/posts/3292724687423480/,null,null
100,01/04/2020,Yangon,ရန်ကင်းကလေးဆေးရုံ,200.0,null,null,3000.0,null,null,null,null,null,null,null,null,null,https://www.facebook.com/199295433433103/posts/3292724687423480/,null,null
101,01/04/2020,Yangon,ဝေဘာဂီဆေးရုံ,1000.0,null,null,5000.0,null,null,null,null,null,null,null,null,null,https://www.facebook.com/199295433433103/posts/3292724687423480/,null,null
102,01/04/2020,Shan (South),စပ်စံထွန်းဆေးရုံကြီး,300.0,null,null,null,null,null,null,null,null,null,null,null,null,https://www.facebook.com/199295433433103/posts/3292724687423480/,20.803910000000002,97.03799000000001
103,01/04/2020,Shan (South),တောင်ကြီးအမျိုးသမီးနှင့် ကလေးဆေးရုံကြီး,100.0,null,null,null,null,null,null,null,null,null,null,null,null,https://www.facebook.com/199295433433103/posts/3292724687423480/,null,null
104,01/04/2020,Yangon,အမျိုးသားကျန်းမာရေးဓာတ်ခွဲခန်း,500.0,null,null,3000.0,null,null,null,null,null,null,null,null,null,https://www.facebook.com/199295433433103/posts/3292724687423480/,null,null
105,30/03/2020,Yangon,ဝေဘာဂီဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,Machine,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/photos/pcb.3287286627967286/3287286051300677/?type=3&theater,null,null
106,30/03/2020,Kayin,ဘားအံပြည်သူ့ဆေးရုံ,null,null,null,null,null,null,null,4.0,1.0,3.0,3.0,null,Machine,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/photos/pcb.3287286627967286/3287286051300677/?type=3&theater,null,null
107,30/03/2020,Chin,ဖလမ်းပြည်သူ့ဆေးရုံကြီး,null,null,null,null,null,null,null,1.0,1.0,null,null,null,Machine,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/photos/pcb.3287286627967286/3287286051300677/?type=3&theater,null,null
108,30/03/2020,Kachin,ဗန်းမော်ပြည်သူ့ဆေးရုံ,null,null,null,null,null,null,null,4.0,1.0,4.0,4.0,null,Machine,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/photos/pcb.3287286627967286/3287286051300677/?type=3&theater,null,null
109,30/03/2020,Shan (North),လားရှိုးပြည်သူ့ဆေးရုံကြီး,null,null,null,null,null,null,null,5.0,1.0,null,3.0,null,Machine,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/photos/pcb.3287286627967286/3287286051300677/?type=3&theater,null,null
110,30/03/2020,Sagaing,ရွှေဘိုပြည်သူ့ဆေးရုံ,null,null,null,null,null,null,null,2.0,null,2.0,2.0,null,Machine,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/photos/pcb.3287286627967286/3287286051300677/?type=3&theater,null,null
111,30/03/2020,Magway,မင်းဘူးမြို့ပြည်သူ့ဆေးရုံ,null,null,null,null,null,null,null,2.0,null,null,2.0,null,Machine,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/photos/pcb.3287286627967286/3287286051300677/?type=3&theater,null,null
112,30/03/2020,Mandalay,မန္တလေးအထွေထွေရောဂါကုဆေးရုံကြီး,null,null,null,null,null,null,null,null,1.0,null,null,null,Machine,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/photos/pcb.3287286627967286/3287286051300677/?type=3&theater,null,null
113,30/03/2020,Yangon,ရန်ကုန်ပြည်သူ့ဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,6.0,Machine,https://mobile.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3288859214476694?d=m&_rdc=1&_rdr,null,null
114,30/03/2020,Yangon,မြောက်ဥက္ကလာပြည်သူ့ဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,6.0,Machine,https://mobile.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3288859214476694?d=m&_rdc=1&_rdr,null,null
115,30/03/2020,Yangon,ဝေဘာဂီဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,8.0,Machine,https://mobile.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3288859214476694?d=m&_rdc=1&_rdr,null,null
116,30/03/2020,Yangon,တောင်ဥက္ကလာ အမျိုးသမီးနှင့် ကလေးဆေးရုံကြီး,null,null,null,null,null,null,null,12.0,null,null,null,null,Machine,https://mobile.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3288859214476694?d=m&_rdc=1&_rdr,null,null
117,01/04/2020,Nay Pyi Taw,နေပြည်တော်ကုတင်၁၀၀၀,500.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
118,01/04/2020,Mandalay,မန္တလေးအထွေထွေရောဂါကုဆေးရုံကြီး,0.0,null,5000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
119,01/04/2020,Mandalay,မန္တလေး ဗဟိုအမျိုးသမီးဆေးရုံ,0.0,null,3000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
120,01/04/2020,Mandalay,ခုတင်(၅၀၀) ကလေးဆေးရုံ၊မန္တလေး,0.0,null,3000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
121,01/04/2020,Mandalay,မန္တလေးကလေးဆေးရုံ,0.0,null,3000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
122,01/04/2020,Mandalay,မန္တလေးခုတင် ၃၀၀ သင်ကြားရေးဆေးရုံ,0.0,null,3000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
123,01/04/2020,Mandalay,မန္တလေး အရိုးဆေးရုံ,0.0,null,3000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
124,01/04/2020,Yangon,ရန်ကုန်ပြည်သူ့ဆေးရုံကြီး,1000.0,null,6000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
125,01/04/2020,Yangon,ရန်ကုန် အထူးကုဆေးရုံကြီး,200.0,null,3000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
126,01/04/2020,Yangon,ရန်ကုန်အထွေထွေရောဂါကုဆေးရုံသစ်ကြီး,200.0,null,3000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
127,01/04/2020,Yangon,ရန်ကုန်ဗဟိုအမျိုးသမီးဆေးရုံကြီး,100.0,null,1000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
128,01/04/2020,Yangon,မြောက်ဥက္ကလာပြည်သူ့ဆေးရုံကြီး,500.0,null,1000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
129,01/04/2020,Yangon,ရန်ကုန်ကလေးဆေးရုံကြီး,100.0,null,1000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
130,01/04/2020,Yangon,ရန်ကုန်အရိုးအထူးကုဆေးရုံကြီး,0.0,null,1000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
131,01/04/2020,Yangon,သင်္ဃန်းကျွန်းအထွေထွေ ရောဂါကု ဆေးရုံ,200.0,null,3000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
132,01/04/2020,Yangon,အင်းစိန်အထွေထွေရောဂါကု ဆေးရုံကြီး,300.0,null,3000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
133,01/04/2020,Yangon,ရန်ကင်းကလေးဆေးရုံ,200.0,null,3000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
134,01/04/2020,Yangon,ဝေဘာဂီဆေးရုံ,1000.0,null,5000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
135,01/04/2020,Shan (South),စဝ်စံထွန်းဆေးရုံကြီး,300.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
136,01/04/2020,Shan (South),တောင်ကြီးအမျိုးသမီးနှင့် ကလေးဆေးရုံကြီး,100.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
137,01/04/2020,Yangon,အမျိုးသားကျန်းမာရေးဓာတ်ခွဲခန်း,500.0,null,3000.0,null,null,null,null,null,null,null,null,null,null,null,null,null
138,03/04/2020,Nay Pyi Taw,နေပြည်တော်ကုတင်၁၀၀၀,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
139,03/04/2020,Nay Pyi Taw,ကလေးအထူးကုဆေးရုံ၊ နေပြည်တော်,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
140,03/04/2020,Nay Pyi Taw,အငြိမ်းစားနိုင်ငံ့ဝန်ထမ်းဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
141,03/04/2020,Yangon,မြောက်ဥက္ကလာပြည်သူ့ဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
142,02/04/2020,Nay Pyi Taw,နေပြည်တော်ကုတင်၁၀၀၀,null,null,null,null,20000.0,null,null,null,null,null,null,null,null,null,null,null
143,02/04/2020,Mandalay,မန္တလေးအထွေထွေရောဂါကုဆေးရုံကြီး,null,null,null,null,5000.0,null,null,null,null,null,null,null,null,null,null,null
144,02/04/2020,Mandalay,မန္တလေး ဗဟိုအမျိုးသမီးဆေးရုံ,null,null,null,null,10000.0,null,null,null,null,null,null,null,null,null,null,null
145,02/04/2020,Mandalay,မန္တလေးကလေးဆေးရုံ,null,null,null,null,5000.0,null,null,null,null,null,null,null,null,null,null,null
146,02/04/2020,Yangon,ခုတင်(၅၅၀) ကလေးဆေးရုံ၊ ရန်ကုန်,null,null,null,null,10000.0,null,null,null,null,null,null,null,null,null,null,null
147,02/04/2020,Mandalay,မန္တလေးခုတင် ၃၀၀ သင်ကြားရေးဆေးရုံ,null,null,null,null,5000.0,null,null,null,null,null,null,null,null,null,null,null
148,02/04/2020,Mandalay,မန္တလေး အရိုးဆေးရုံ,null,null,null,null,5000.0,null,null,null,null,null,null,null,null,null,null,null
149,02/04/2020,Yangon,ရန်ကုန်ပြည်သူ့ဆေးရုံကြီး,null,null,null,null,30000.0,null,null,null,null,null,null,null,null,null,null,null
150,02/04/2020,Yangon,ရန်ကုန် အထူးကုဆေးရုံကြီး,null,null,null,null,15000.0,null,null,null,null,null,null,null,null,null,null,null
151,02/04/2020,Yangon,ရန်ကုန်အထွေထွေရောဂါကုဆေးရုံသစ်ကြီး,null,null,null,null,15000.0,null,null,null,null,null,null,null,null,null,null,null
152,02/04/2020,Yangon,ရန်ကုန်ဗဟိုအမျိုးသမီးဆေးရုံကြီး,null,null,null,null,5000.0,null,null,null,null,null,null,null,null,null,null,null
153,02/04/2020,Yangon,မြောက်ဥက္ကလာပြည်သူ့ဆေးရုံကြီး,null,null,null,null,30000.0,null,null,null,null,null,null,null,null,null,null,null
154,02/04/2020,Yangon,ရန်ကုန်ကလေးဆေးရုံကြီး,null,null,null,null,10000.0,null,null,null,null,null,null,null,null,null,null,null
155,02/04/2020,Yangon,ရန်ကုန်အရိုးအထူးကုဆေးရုံကြီး,null,null,null,null,5000.0,null,null,null,null,null,null,null,null,null,null,null
156,02/04/2020,Yangon,သင်္ဃန်းကျွန်းအထွေထွေ ရောဂါကု ဆေးရုံ,null,null,null,null,25000.0,null,null,null,null,null,null,null,null,null,null,null
157,02/04/2020,Yangon,အင်းစိန်အထွေထွေရောဂါကု ဆေးရုံကြီး,null,null,null,null,20000.0,null,null,null,null,null,null,null,null,null,null,null
158,02/04/2020,Yangon,ရန်ကင်းကလေးဆေးရုံ,null,null,null,null,10000.0,null,null,null,null,null,null,null,null,null,null,null
159,02/04/2020,Shan (South),စဝ်စံထွန်းဆေးရုံကြီး,null,null,null,null,15000.0,null,null,null,null,null,null,null,null,null,null,null
160,02/04/2020,Shan (South),တောင်ကြီးအမျိုးသမီးနှင့် ကလေးဆေးရုံကြီး,null,null,null,null,10000.0,null,null,null,null,null,null,null,null,null,null,null
161,02/04/2020,Nay Pyi Taw,နေပြည်တော် မျက်စိ၊နား၊နှာခေါင်း၊လည်ချောင်း အထူးကုဆေးရုံ,null,null,null,null,5000.0,null,null,null,null,null,null,null,null,null,null,null
162,02/04/2020,Magway,မကွေးသင်ကြားရေးဆေးရုံကြီး,null,null,null,null,10000.0,null,null,null,null,null,null,null,null,null,null,null
163,02/04/2020,Nay Pyi Taw,နေပြည်တော်အရိုးရောဂါကုဆေးရုံကြီး,null,null,null,null,5000.0,null,null,null,null,null,null,null,null,null,null,null
164,02/04/2020,Nay Pyi Taw,ကလေးအထူးကုဆေးရုံ၊ နေပြည်တော်,null,null,null,null,5000.0,null,null,null,null,null,null,null,null,null,null,null
165,02/04/2020,Nay Pyi Taw,နေပြည်တော်သားဖွား၊မီးယပ်ရောဂါ အထူးကုဆေးရုံ,null,null,null,null,5000.0,null,null,null,null,null,null,null,null,null,null,null
166,04/04/2020,Yangon,ရန်ကုန်လေဆိပ်,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
167,04/04/2020,Yangon,ဗဟိုကူးစက်,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
168,04/04/2020,Yangon,တောင်ဥက္ကလာဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
169,04/04/2020,Bago,ပဲခူး ပြည်သူ့ဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
170,01/04/2020,Yangon,ဗဟိုကူးစက်,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
171,01/04/2020,Yangon,တောင်ဥက္ကလာဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
172,01/04/2020,Yangon,မှော်ဘီဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
173,01/04/2020,Yangon,ဝေဘာဂီဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
174,03/04/2020,Yangon,ဝေဘာဂီဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
175,03/04/2020,Yangon,ရန်ကုန်ပြည်သူ့ဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
176,03/04/2020,Yangon,ရန်ကုန်အထွေထွေရောဂါကုဆေးရုံသစ်ကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
177,03/04/2020,Yangon,ရန်ကုန်ကလေးဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
178,03/04/2020,Yangon,ခုတင်(၅၅၀) ကလေးဆေးရုံ၊ ရန်ကုန်,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
179,03/04/2020,Yangon,ရန်ကုန်ဗဟိုအမျိုးသမီးဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
180,03/04/2020,Yangon,ရန်ကုန်အရိုးအထူးကုဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
181,03/04/2020,Yangon,မြောက်ဥက္ကလာပြည်သူ့ဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
182,03/04/2020,Yangon,အင်းစိန်အထွေထွေရောဂါကု ဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
183,03/04/2020,Yangon,ရန်ကုန်ခုတင်၅၀၀အထူးကုဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
184,03/04/2020,Yangon,သင်္ဃန်းကျွန်းအထွေထွေ ရောဂါကု ဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
185,03/04/2020,Mandalay,မန္တလေးအထွေထွေရောဂါကုဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
186,03/04/2020,Mandalay,ခုတင်(၅၀၀) ကလေးဆေးရုံ၊မန္တလေး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
187,03/04/2020,Mandalay,မန္တလေးကလေးဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
188,03/04/2020,Mandalay,မန္တလေး အရိုးဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
189,03/04/2020,Mandalay,မန္တလေး ဗဟိုအမျိုးသမီးဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
190,03/04/2020,Mandalay,မန္တလေးခုတင် ၃၀၀ သင်ကြားရေးဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
191,03/04/2020,Nay Pyi Taw,နေပြည်တော်ကုတင်၁၀၀၀,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
192,03/04/2020,Nay Pyi Taw,နေပြည်တော်သားဖွား၊မီးယပ်ရောဂါ အထူးကုဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
193,03/04/2020,Nay Pyi Taw,နေပြည်တော်အရိုးရောဂါကုဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
194,03/04/2020,Nay Pyi Taw,နေပြည်တော် မျက်စိ၊နား၊နှာခေါင်း၊လည်ချောင်း အထူးကုဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
195,03/04/2020,Nay Pyi Taw,ကလေးအထူးကုဆေးရုံ၊ နေပြည်တော်,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
196,03/04/2020,Magway,မကွေးသင်ကြားရေးဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
197,03/04/2020,Shan (South),စဝ်စံထွန်းဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
198,03/04/2020,Shan (South),တောင်ကြီးအမျိုးသမီးနှင့် ကလေးဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
199,06/04/2020,Yangon,ရန်ကုန်ပြည်သူ့ဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
200,06/04/2020,Yangon,ရန်ကုန်အထွေထွေရောဂါကုဆေးရုံသစ်ကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
201,06/04/2020,Yangon,မြောက်ဥက္ကလာပြည်သူ့ဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
202,06/04/2020,Yangon,ရန်ကုန်ဗဟိုအမျိုးသမီးဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
203,06/04/2020,Yangon,ရန်ကုန်အရိုးအထူးကုဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
204,06/04/2020,Yangon,သင်္ဃန်းကျွန်းအထွေထွေ ရောဂါကု ဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
205,06/04/2020,Yangon,အင်းစိန်အထွေထွေရောဂါကု ဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
206,06/04/2020,Yangon,ရန်ကုန်ခုတင်၅၀၀အထူးကုဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
207,06/04/2020,Mandalay,မန္တလေးအထွေထွေရောဂါကုဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
208,06/04/2020,Mandalay,မန္တလေး ဗဟိုအမျိုးသမီးဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
209,06/04/2020,Mandalay,မန္တလေး အရိုးဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
210,06/04/2020,Mandalay,မန္တလေးခုတင် ၃၀၀ သင်ကြားရေးဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
211,06/04/2020,Shan (South),စဝ်စံထွန်းဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
212,06/04/2020,Shan (South),တောင်ကြီးအမျိုးသမီးနှင့် ကလေးဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
213,06/04/2020,Magway,မကွေးသင်ကြားရေးဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
214,06/04/2020,Nay Pyi Taw,နေပြည်တော်ကုတင်၁၀၀၀,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
215,06/04/2020,Nay Pyi Taw,နေပြည်တော်အရိုးရောဂါကုဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
216,06/04/2020,Nay Pyi Taw,နေပြည်တော်သားဖွား၊မီးယပ်ရောဂါ အထူးကုဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
217,06/04/2020,Yangon,ဝေဘာဂီဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
218,06/04/2020,Yangon,လှည်းကူးသင်တန်းကျောင်း,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
219,06/04/2020,Yangon,တောင်ဥက္ကလာ အမျိုးသမီးနှင့် ကလေးဆေးရုံကြီး,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
220,27/03/2020,Yangon,သင်္ဃန်းကျွန်းအထွေထွေ ရောဂါကု ဆေးရုံ,100.0,null,3000.0,2000.0,2000.0,20.0,null,null,null,null,null,null,null,null,null,null
221,10/04/2020,Yangon,ရန်ကုန်အထွေထွေရောဂါကုဆေးရုံသစ်ကြီး,500.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
222,27/03/2020,Yangon,ရန်ကုန်အရိုးအထူးကုဆေးရုံကြီး,50.0,null,1000.0,500.0,500.0,20.0,null,null,null,null,null,null,null,null,null,null
223,27/03/2020,Yangon,ရန်ကုန်ကလေးဆေးရုံကြီး,50.0,null,3000.0,500.0,500.0,20.0,null,null,null,null,null,null,null,null,null,null
224,10/04/2020,Yangon,အင်းစိန်အထွေထွေရောဂါကု ဆေးရုံကြီး,1500.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
225,10/04/2020,Yangon,ရန်ကင်းကလေးဆေးရုံ,800.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
226,27/03/2020,Yangon,မြောက်ဥက္ကလာပြည်သူ့ဆေးရုံကြီး,200.0,null,3000.0,3000.0,3000.0,20.0,null,null,null,null,null,null,null,null,null,null
227,27/03/2020,Yangon,ရန်ကုန်ဗဟိုအမျိုးသမီးဆေးရုံကြီး,50.0,null,2000.0,2000.0,2000.0,20.0,null,null,null,null,null,null,null,null,null,null
228,27/03/2020,Yangon,ရန်ကုန်အထွေထွေရောဂါကုဆေးရုံသစ်ကြီး,50.0,null,3000.0,2000.0,2000.0,30.0,null,null,null,null,null,null,null,null,null,null
229,10/04/2020,Magway,မကွေးသင်ကြားရေးဆေးရုံကြီး,500.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
230,10/04/2020,Shan (South),စဝ်စံထွန်းဆေးရုံကြီး,500.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
231,27/03/2020,Yangon,ရန်ကုန် အထူးကုဆေးရုံကြီး,50.0,null,1000.0,2000.0,2000.0,30.0,null,null,null,null,null,null,null,null,null,null
232,27/03/2020,Yangon,ရန်ကုန်ပြည်သူ့ဆေးရုံကြီး,500.0,null,4000.0,3000.0,3000.0,30.0,null,null,null,null,null,null,null,null,null,null
233,10/04/2020,Yangon,တောင်ဥက္ကလာ အမျိုးသမီးနှင့် ကလေးဆေးရုံကြီး,1000.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
234,10/04/2020,Yangon,အမျိုးသားကျန်းမာရေးဓာတ်ခွဲခန်း,1000.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
235,10/04/2020,Yangon,ဗဟိုကူးစက်,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
236,10/04/2020,Yangon,တောင်ဥက္ကလာဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
237,10/04/2020,Nay Pyi Taw,အငြိမ်းစားနိုင်ငံ့ဝန်ထမ်းဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
238,10/04/2020,Mandalay,ကန်တော် နဒီဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
239,10/04/2020,Yangon,Covid-19 ကုသရေးဌာန (ဖောင်ကြီး),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
240,03/04/2020,Yangon,ဗဟိုကူးစက်,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
241,03/04/2020,Yangon,တောင်ဥက္ကလာဆေးရုံ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
242,10/04/2020,Yangon,ဗဟို,null,null,null,50000.0,50000.0,null,null,null,null,null,null,null,null,null,null,null
